Lemma,Unique Topics Count,POS Tags
give,33,VERB
make,21,"VERB, NOUN"
subject,6,"ADJ, NOUN"
formula,15,NOUN
solve,14,"VERB, NOUN"
simultaneous,3,ADJ
equation,5,NOUN
show,54,"VERB, NOUN"
clear,10,ADJ
algebraic,11,ADJ
working,54,NOUN
write,46,VERB
first,24,"ADV, ADJ"
term,28,NOUN
sequence,6,NOUN
give,50,VERB
solution,9,NOUN
correct,47,"ADJ, VERB"
significant,21,ADJ
figure,21,NOUN
find,54,"VERB, NOUN"
value,60,NOUN
.2,1,PROPN
ii,35,PROPN
-33,2,PROPN
here,53,ADV
graph,22,NOUN
quadratic,6,"ADJ, NOUN"
function,5,NOUN
integer,16,NOUN
number,43,NOUN
line,30,"VERB, NOUN"
represent,12,"NOUN, VERB"
solution,6,NOUN
set,11,"NOUN, VERB"
part,39,"ADJ, NOUN"
part,3,NOUN
a,24,NOUN
show,40,VERB
dash,3,VERB
grid,20,"VERB, NOUN"
below,33,ADV
draw,16,VERB
arithmetic,2,"ADJ, NOUN"
expression,20,NOUN
term,8,NOUN
pattern,5,NOUN
make,26,VERB
use,26,VERB
identical,11,ADJ
rectangular,9,ADJ
tile,6,NOUN
total,31,"ADJ, NOUN"
area,29,NOUN
prove,10,"ADJ, VERB"
algebraically,6,ADV
straight,20,ADJ
equation,28,NOUN
tangent,8,NOUN
circle,17,NOUN
inequality,2,NOUN
diagram,40,"NOUN, PROPN"
write,17,VERB
form,44,"VERB, NOUN"
positive,16,ADJ
number,21,NOUN
work,62,"VERB, NOUN"
value,33,NOUN
find,39,VERB
possible,32,ADJ
ratio,26,NOUN
point,28,"VERB, NOUN"
Circle,49,PROPN
above,8,ADV
sketch,12,"NOUN, VERB"
geometric,2,ADJ
progression,1,NOUN
start,9,VERB
next,17,"ADJ, ADV"
expand,4,VERB
simplify,6,VERB
complete,22,VERB
table,28,NOUN
th,2,"ADJ, NOUN"
give,23,VERB
integer,27,NOUN
2nd,3,ADJ
4th,3,ADJ
6th,1,ADJ
Gemma,3,PROPN
say,34,VERB
+,10,"NOUN, PROPN"
3x,2,NOUN
have,48,VERB
explain,30,VERB
reasoning,11,NOUN
simplify,12,"VERB, NOUN"
fully,13,ADV
point,27,"VERB, NOUN"
coordinate,11,NOUN
other,22,ADJ
such,18,ADJ
midpoint,11,NOUN
interpretation,1,NOUN
gradient,7,NOUN
fraction,4,NOUN
numerator,2,NOUN
whole,13,ADJ
denominator,2,NOUN
odd,8,ADJ
show,58,"VERB, NOUN"
simplify,3,VERB
statement,16,NOUN
difference,13,NOUN
consecutive,2,ADJ
square,26,"ADJ, NOUN, PROPN"
always,6,ADV
point,3,NOUN
P,13,PROPN
parallel,13,ADJ
AB,8,PROPN
pass,6,VERB
P.,3,PROPN
different,28,ADJ
Write,11,"PROPN, VERB"
translate,3,VERB
unit,10,NOUN
right,19,"ADJ, ADV, NOUN"
answer,62,"VERB, NOUN"
line,16,NOUN
line,2,NOUN
go,9,VERB
do,1,VERB
express,3,VERB
work,43,"VERB, NOUN"
even,6,"ADJ, ADV"
expression,1,NOUN
triangular,7,"ADJ, NOUN"
sum,5,NOUN
use,19,VERB
Ali,10,PROPN
think,6,VERB
prime,7,ADJ
give,36,VERB
reason,25,NOUN
symmetry,7,NOUN
curve,9,"VERB, NOUN, PROPN"
otherwise,7,ADV
write,16,VERB
Factorise,4,PROPN
show,48,VERB
triangle,23,"VERB, NOUN"
measurement,4,NOUN
metre,21,NOUN
perimeter,11,NOUN
m.,12,NOUN
m2,7,"NOUN, PROPN"
a.,15,NOUN
plan,6,NOUN
floor,5,NOUN
tea,2,NOUN
coffee,2,NOUN
have,33,VERB
cost,19,"NOUN, VERB"
tea,4,NOUN
coffee,4,NOUN
angled,14,ADJ
angle,9,NOUN
degree,7,"NOUN, VERB"
size,18,NOUN
small,11,ADJ
angle,19,"VERB, NOUN, PROPN"
rectangle,19,NOUN
congruent,9,ADJ
triangle,10,NOUN
length,31,"ADJ, NOUN"
use,38,"VERB, NOUN"
solve,10,VERB
decimal,24,"ADJ, NOUN"
place,22,NOUN
make,10,VERB
length,13,NOUN
side,13,NOUN
centimetre,15,NOUN
t1,1,NOUN
equal,22,"ADJ, VERB"
T2,1,PROPN
give,14,VERB
C,15,PROPN
simple,23,ADJ
8th,1,ADJ
C.,7,PROPN
follow,18,VERB
sequence,2,NOUN
rule,4,NOUN
add,6,VERB
previous,4,ADJ
consider,2,VERB
result,13,"NOUN, VERB"
suggest,3,VERB
happen,2,VERB
rabbit,2,NOUN
farm,4,NOUN
long,20,"ADJ, ADV"
time,23,NOUN
bee,2,NOUN
beehive,2,NOUN
start,11,"NOUN, VERB"
year,18,NOUN
following,6,"ADJ, NOUN"
be,8,VERB
many,31,ADJ
place,12,"NOUN, VERB"
segment,6,NOUN
5)Point,1,PROPN
solve,2,VERB
find,2,VERB
intersection,6,NOUN
y,14,"NOUN, PROPN"
=,40,"NOUN, PROPN"
−,2,"NOUN, PROPN, VERB"
ax,1,NOUN
b.,3,PROPN
i,16,"NOUN, PROPN"
hence,8,ADV
use,30,VERB
Fibonacci,1,PROPN
rhombus,3,NOUN
diagonal,7,"ADJ, NOUN"
composite,2,ADJ
intersect,8,"NOUN, VERB"
Show,24,PROPN
world,2,NOUN
population,8,NOUN
billion,1,NOUN
estimate,17,"VERB, NOUN"
average,13,"ADJ, NOUN"
rate,11,NOUN
growth,3,NOUN
suitable,10,ADJ
express,12,"NOUN, VERB"
single,9,ADJ
fraction,17,NOUN
construct,3,VERB
form,7,VERB
iterative,1,ADJ
process,1,NOUN
6andpasse,1,NOUN
power,3,NOUN
rearrange,1,VERB
transform,3,VERB
transformation,4,NOUN
describe,11,VERB
same,33,ADJ
axis,7,NOUN
draw,9,VERB
estimate,8,"NOUN, VERB"
join,5,VERB
enclose,2,VERB
note,1,NOUN
Point,5,PROPN
question,10,NOUN
require,1,VERB
exactly,17,ADV
question,2,NOUN
answer,13,NOUN
solution,1,NOUN
therefore,2,ADV
error,1,NOUN
correct,2,ADJ
circle,29,VERB
equivalent,10,ADJ
more,35,"ADV, ADJ"
root,6,NOUN
shade,2,VERB
region,7,NOUN
define,5,VERB
inequality,3,NOUN
Label,6,PROPN
great,10,ADJ
trapezium,11,NOUN
cm2,12,"ADJ, NOUN, PROPN"
cm,33,"NOUN, PROPN"
Simplify,2,PROPN
Steve,4,PROPN
ask,8,VERB
wrong,15,ADJ
mistake,3,NOUN
height,5,NOUN
child,10,NOUN
information,26,NOUN
order,1,VERB
stem,2,NOUN
leaf,2,NOUN
10th,1,ADJ
lie,10,"NOUN, VERB"
start,1,VERB
iteration,2,NOUN
twice,9,ADV
-axi,6,NOUN
State,5,PROPN
maximum,12,ADJ
express,3,VERB
graph,9,NOUN
letter,9,NOUN
dotted,3,ADJ
Equation,1,PROPN
Graph,2,PROPN
-axis,2,NOUN
c,7,"NOUN, PROPN"
constant,15,"ADJ, NOUN"
3rd,1,ADJ
perpendicular,11,"ADJ, NOUN"
get,17,VERB
arrange,1,VERB
inverse,1,"ADJ, NOUN"
work,39,VERB
clearly,30,ADV
Colin,5,PROPN
lie,9,VERB
correct?show,6,"ADJ, NOUN"
tick,4,"NOUN, VERB"
true,6,ADJ
false,2,ADJ
factor,9,"NOUN, PROPN"
true,3,ADJ
false,2,ADJ
Express,7,PROPN
constant,7,NOUN
centre,23,"VERB, NOUN, PROPN"
.Show,10,PROPN
stage,8,NOUN
list,2,VERB
function,3,NOUN
calculate,35,VERB
distance,17,NOUN
travel,9,VERB
tram,2,NOUN
library,2,NOUN
town,6,NOUN
hall,4,NOUN
m,21,"VERB, NOUN, PROPN"
Ben,9,PROPN
right?you,4,"ADJ, NOUN"
explain,8,VERB
D,8,PROPN
D.,4,PROPN
Sequence,1,PROPN
1st,4,ADJ
d,11,"ADJ, NOUN"
draw,17,VERB
.find,3,"ADV, NOUN"
ABCD,6,PROPN
andare,4,PROPN
represent,2,VERB
be,30,VERB
n,5,"NOUN, PROPN"
Kate,2,PROPN
homework,3,NOUN
centimetre,8,NOUN
Fay,2,PROPN
assume,6,VERB
scale,10,"ADJ, NOUN"
represent,14,VERB
unit,4,NOUN
assumption,14,NOUN
radius,14,NOUN
cmcentre,1,NOUN
vertex,7,NOUN
.You,8,PROPN
origin,5,NOUN
underestimate,3,"NOUN, VERB"
overestimate,3,"NOUN, VERB"
actual,5,ADJ
car,11,NOUN
seconds?give,1,NOUN
draw,12,VERB
speed,11,NOUN
second,14,"ADJ, NOUN"
s,4,"NOUN, PROPN, VERB"
t,12,"NOUN, PROPN"
second,11,NOUN
acceleration,2,NOUN
s2,2,"NOUN, PROPN"
exact,14,ADJ
coordinate,5,"NOUN, VERB"
turning,2,NOUN
estimate,6,VERB
instantaneous,2,ADJ
pass,5,VERB
through,1,ADV
correctly,3,ADV
factorise,1,VERB
get,27,VERB
correct?Tick,5,PROPN
box,30,"NOUN, PROPN"
no,6,NOUN
chess,4,NOUN
club,5,NOUN
boy,13,NOUN
girl,13,NOUN
join,1,VERB
half,7,"ADJ, ADV, NOUN"
as,19,ADV
factorisation,1,NOUN
19x,1,PROPN
x,13,"NOUN, PROPN"
time,23,NOUN
width,13,"NOUN, VERB"
multiple,8,NOUN
algebra,5,NOUN
machine,3,NOUN
A,33,PROPN
B.,20,PROPN
input,1,NOUN
range,8,NOUN
output,1,NOUN
less,24,"ADJ, ADV"
sweet,10,NOUN
Betty,1,PROPN
give,22,VERB
now,12,ADV
part,3,NOUN
calculator,8,NOUN
display,3,NOUN
Shirley,1,PROPN
5x,1,PROPN
produce,1,VERB
error,5,NOUN
correct,1,VERB
4x,2,"NOUN, PROPN"
mx,1,PROPN
c.,1,"NOUN, PROPN"
prove,6,VERB
then,20,ADV
electricity,3,NOUN
Company,1,PROPN
customer,5,NOUN
use,14,VERB
450kwh,1,NOUN
£,19,"NOUN, PROPN"
animal,1,NOUN
coach,2,NOUN
travel,6,VERB
Dronston,1,PROPN
Luscoe,1,PROPN
travel,7,"NOUN, VERB"
journey,5,NOUN
kilometre,8,NOUN
hour,12,NOUN
minute,16,"VERB, NOUN"
add,1,VERB
follow,1,VERB
rule?circle,1,NOUN
happen,4,VERB
Ellie,3,PROPN
-3,3,NOUN
sequence?you,1,NOUN
body,1,NOUN
mass,11,"NOUN, PROPN"
index,2,NOUN
person,14,NOUN
kg,17,"NOUN, PROPN"
height,24,"VERB, NOUN, PROPN"
Usman,1,PROPN
Work,22,PROPN
median,4,"ADJ, NOUN, PROPN"
interquartile,3,ADJ
state,7,"NOUN, VERB"
answer,2,VERB
represent,5,VERB
Jo,2,PROPN
want,23,VERB
work,8,VERB
factorise,2,"PROPN, VERB"
rectangle.is,1,PROPN
perimeter,1,NOUN
shape,6,NOUN
diameter,13,NOUN
interpret,1,VERB
translation,3,NOUN
need,8,VERB
intersect,7,"NOUN, VERB"
Sofia,2,PROPN
try,4,VERB
method,15,NOUN
divide,2,VERB
thenadd,1,NOUN
evaluate,3,VERB
.Give,19,PROPN
co,2,NOUN
ordinate,2,NOUN
identity,6,NOUN
particle,2,NOUN
motion,2,NOUN
sketch,4,VERB
intercept,3,NOUN
move,2,"NOUN, VERB"
rest,14,"NOUN, VERB"
move,2,VERB
approximate,5,ADJ
find,4,VERB
f-1,1,PROPN
train,4,"NOUN, VERB"
leave,12,VERB
station,3,NOUN
Tuesday,4,PROPN
plot,2,"NOUN, VERB"
delay,1,NOUN
compare,5,VERB
distribution,3,NOUN
Monday,9,PROPN
root,2,NOUN
Beth,2,PROPN
run,3,VERB
metre,10,NOUN
race,9,NOUN
complete,4,VERB
Amy,3,PROPN
finish,4,VERB
Amy?You,1,PROPN
-1,2,"ADJ, NOUN, PROPN"
bead,3,NOUN
Billy,1,PROPN
carly,1,ADV
rearrange,1,VERB
simply,3,ADV
product,3,NOUN
add,8,VERB
large,7,ADJ
result,9,NOUN
Calculate,5,PROPN
minimum,7,ADJ
machine,6,NOUN
use,25,VERB
new,7,ADJ
Becky,2,PROPN
marble,2,NOUN
Chris,4,PROPN
Dan,5,PROPN
"says,""If",1,PROPN
student,15,NOUN
puzzle,5,NOUN
record,6,VERB
histogram,1,NOUN
complete,2,VERB
negative,5,ADJ
day,21,NOUN
bacteria,1,NOUN
flask,1,"NOUN, PROPN"
B.The,2,PROPN
B,29,PROPN
grow,4,VERB
exponentially,1,ADV
compare,3,VERB
a,21,NOUN
plant,9,"NOUN, VERB"
animal,2,NOUN
conversion,3,NOUN
change,9,"NOUN, VERB"
pound,4,NOUN
dollar,5,NOUN
temperature,1,NOUN
°,19,"ADJ, NOUN, PROPN"
F,5,PROPN
temperature,5,NOUN
c,15,NOUN
elderly,1,ADJ
home,7,"ADV, NOUN"
Mrs,3,PROPN
Smith,1,PROPN
f,1,NOUN
decide,2,VERB
low,6,ADJ
take,11,VERB
cyclist,1,NOUN
cycle,5,"NOUN, VERB"
take,12,VERB
only,24,"ADJ, ADV"
frequency,6,"ADJ, NOUN"
polygon,3,NOUN
continue,3,VERB
9th,1,ADJ
cross,5,VERB
y‐axis,1,NOUN
Jane,5,PROPN
ice,3,NOUN
rink,1,NOUN
walk,4,VERB
steady,1,ADJ
hour,16,NOUN
walk,5,"NOUN, VERB"
side,14,NOUN
cuboid,9,"ADJ, NOUN"
vertex,5,NOUN
divide,5,VERB
Kelly,1,PROPN
w,1,NOUN
-1are,1,VERB
f,3,PROPN
Brogan,1,PROPN
need,14,VERB
thing,2,NOUN
substitute,1,VERB
comment,3,NOUN
accuracy,3,NOUN
Kai,1,PROPN
choose,3,VERB
p,7,"NOUN, PROPN"
q,5,"NOUN, PROPN"
input,1,"NOUN, VERB"
output,1,NOUN
q.,2,NOUN
figure,2,NOUN
cinema,3,NOUN
sell,12,VERB
adult,7,NOUN
ticket,6,NOUN
child,8,NOUN
ticket,7,NOUN
.Find,9,"PROPN, VERB"
surface,9,NOUN
solid,7,ADJ
hemisphere,3,NOUN
curved,4,ADJ
cylinder,6,NOUN
speed?give,1,ADJ
f(x,2,PROPN
distance?give,1,ADJ
slug,2,NOUN
garden,13,NOUN
day,15,NOUN
cm2.Show,2,VERB
large,10,ADJ
satisfy,4,VERB
radius,2,NOUN
circle?You,1,PROPN
Figure,2,PROPN
-coordinate,3,"NOUN, VERB"
Q.,4,PROPN
type,8,NOUN
continue,2,VERB
Mo,1,PROPN
iswork,1,NOUN
.Write,1,VERB
Tick,10,PROPN
chord,3,NOUN
scatter,1,"NOUN, VERB"
good,6,ADJ
fit,6,"ADJ, NOUN, VERB"
-intercept,2,PROPN
expand,1,VERB
simplify,2,VERB
Triangle,5,PROPN
isoscele,9,NOUN
.the,5,NOUN
Jalina,1,PROPN
cycling,1,NOUN
complete,15,"ADJ, VERB"
park,6,NOUN
back,7,ADV
include,1,VERB
cycle,2,VERB
calculation,6,NOUN
km,12,"NOUN, PROPN"
h,9,"NOUN, PROPN"
position,8,NOUN
cross,11,"NOUN, PROPN"
Term,1,PROPN
satisfy,5,VERB
Expand,1,PROPN
p,6,NOUN
q,4,NOUN
expand,1,VERB
bracket,1,NOUN
respectively,2,ADV
f(0,1,PROPN
k,6,"NOUN, PROPN"
train,17,NOUN
ship,3,NOUN
sail,3,VERB
port,2,NOUN
obtuse,3,ADJ
true?Tick,2,PROPN
ball,5,NOUN
air,2,NOUN
throw,6,VERB
vertically,5,ADV
upwards,1,ADV
ground,3,NOUN
fact,9,NOUN
too,3,ADV
big,1,ADJ
stay,2,VERB
small,11,ADJ
graphical,2,ADJ
piece,4,NOUN
one,5,"NOUN, PROPN"
describe,4,VERB
error,7,NOUN
progression?circle,1,NOUN
Harry,4,PROPN
method?Tick,1,PROPN
work,9,"NOUN, VERB"
liquid,2,NOUN
leak,1,VERB
container,3,NOUN
depth,6,NOUN
liquid,4,"ADJ, NOUN"
decrease,6,"NOUN, VERB"
indicate,1,VERB
respect,2,NOUN
tell,6,VERB
multiply,1,VERB
reflect,2,VERB
last,10,"ADJ, VERB"
l,2,NOUN
scale,2,NOUN
L.,2,PROPN
Rita,2,PROPN
try,6,VERB
incorrect,5,ADJ
3p,1,PROPN
p.,3,NOUN
x1,2,PROPN
calculate,11,VERB
x2,8,"NOUN, PROPN"
x3,3,PROPN
round,2,VERB
2)circle,1,NOUN
square,6,NOUN
divide,5,VERB
remainder,1,NOUN
8x,2,PROPN
Georgina,1,PROPN
increase,6,"NOUN, VERB"
Q,4,PROPN
PQ,3,PROPN
(-8,1,PROPN
example,8,NOUN
divisible,1,ADJ
mean,9,"ADJ, NOUN"
diagonal,4,NOUN
input,1,NOUN
output,1,NOUN
fill,7,VERB
box,11,NOUN
velocity,2,NOUN
parachutist,1,NOUN
leave,2,VERB
plane,11,NOUN
b,6,"NOUN, PROPN"
Solve,1,PROPN
Mark,7,PROPN
end,8,NOUN
month,10,NOUN
March,3,PROPN
June,4,PROPN
one?circle,1,NOUN
volume,13,NOUN
axis,6,NOUN
rocket,2,NOUN
way,9,NOUN
stop,2,VERB
friend,4,NOUN
house,10,NOUN
fast,4,"ADJ, ADV"
before,1,ADV
’,2,VERB
house?give,1,NOUN
nth,1,ADJ
x.,7,"NOUN, PROPN"
thing,2,NOUN
sunflower,2,NOUN
affect,10,VERB
equationwherethe,1,NOUN
write,5,VERB
series,3,NOUN
transformation,2,NOUN
map,3,"NOUN, VERB"
theth,1,ADJ
price,6,NOUN
phone,4,NOUN
y.,5,"NOUN, PROPN"
increase,7,VERB
become,3,VERB
reduce,4,VERB
low,12,ADJ
distinct,2,ADJ
circumference,7,NOUN
Bethany,1,PROPN
great,19,ADJ
justify,3,VERB
decision,8,NOUN
occur,1,VERB
mark,8,"NOUN, VERB"
3y,2,PROPN
−3x,1,PROPN
ordinate,1,VERB
Martha,2,PROPN
correct?explain,2,VERB
deceleration,1,NOUN
approach,1,VERB
fourth,2,ADJ
shaded,11,ADJ
unshaded,4,ADJ
define,1,VERB
generate,1,VERB
Li,2,PROPN
toy,6,NOUN
brick,5,NOUN
red,8,"ADJ, NOUN"
blue,8,"ADJ, NOUN"
pick,5,VERB
brick,4,NOUN
probability,12,NOUN
py,1,PROPN
Line,2,PROPN
Ceri,2,PROPN
also,21,ADV
claim,4,VERB
Academy,2,PROPN
school,14,NOUN
claim,3,NOUN
make,7,VERB
y2,3,PROPN
Mandy,1,PROPN
decide,11,VERB
matrix,2,NOUN
map,4,"NOUN, VERB"
Naga,1,PROPN
state,1,VERB
hypothesis,1,NOUN
Most,2,ADJ
people,19,NOUN
read,1,VERB
book,4,NOUN
ask,7,VERB
sample,7,"NOUN, VERB"
book,2,NOUN
Lynn,1,PROPN
Paul,4,PROPN
Chen,1,PROPN
Ruth,1,PROPN
Number,10,PROPN
datum,4,NOUN
support,14,"NOUN, VERB"
b,20,NOUN
26).find,1,NOUN
know,1,VERB
linear,2,ADJ
5th,3,ADJ
standard,8,ADJ
directly,2,ADV
proportional,2,ADJ
g,9,"NOUN, PROPN"
10,1,PROPN
-coordinate,1,NOUN
fg(-4,1,PROPN
stay,1,VERB
cycle,5,VERB
stop,1,VERB
move,1,VERB
downwards,1,ADV
Jenny,4,PROPN
play,6,VERB
game,8,NOUN
golf,1,NOUN
modal,2,ADJ
score,4,"NOUN, VERB"
score,4,"NOUN, VERB"
Ping,1,PROPN
mode,1,NOUN
tin,5,NOUN
contain,5,VERB
button,2,NOUN
Tin,1,PROPN
contain,12,VERB
tin,11,NOUN
few,3,ADJ
card,8,NOUN
card,10,NOUN
arrange,2,VERB
order,15,"NOUN, VERB"
remain,3,VERB
.Work,7,PROPN
out,5,ADV
label,4,"NOUN, VERB"
iii,6,"NOUN, PROPN"
curve,1,NOUN
reflection,3,NOUN
construct,3,VERB
Hannah,3,PROPN
plan,2,VERB
trip,2,NOUN
want,6,VERB
go,8,"NOUN, VERB"
student,10,NOUN
Place,1,PROPN
Theme,1,PROPN
Park,1,PROPN
Theatre,1,PROPN
Sports,1,PROPN
Centre,1,PROPN
Seaside,1,PROPN
think,3,VERB
xy,1,PROPN
Shade,2,PROPN
Sue,3,PROPN
parcel,4,NOUN
weigh,5,VERB
start,4,VERB
word,2,NOUN
describe,3,VERB
periodic,1,ADJ
exponential,1,ADJ
cubic,3,ADJ
near,15,ADJ
pound,1,NOUN
Jon,3,PROPN
amount,16,NOUN
money,18,NOUN
Elsa,2,PROPN
digit,5,NOUN
get,12,VERB
be,16,VERB
pair,7,NOUN
pave,1,VERB
slab,1,NOUN
paving,1,NOUN
noon,1,NOUN
Temperature,1,PROPN
Frequency,5,PROPN
class,8,"NOUN, PROPN"
interval,4,NOUN
recur,2,VERB
factor,2,NOUN
Zak,3,PROPN
Fred,3,PROPN
grain,2,NOUN
salt,1,NOUN
weigh,2,VERB
packet,5,NOUN
grain,1,NOUN
ordinary,3,ADJ
measure,3,VERB
high,6,ADJ
common,4,ADJ
mixed,3,ADJ
Tom,9,PROPN
research,1,VERB
weight,5,NOUN
plant,7,"NOUN, VERB"
seed,5,NOUN
poppy,1,ADJ
seed,5,NOUN
gram,6,NOUN
pumpkin,1,NOUN
sesame,1,NOUN
kilogram,4,NOUN
type,8,NOUN
accord,1,VERB
weight,8,NOUN
light,1,ADJ
Carol,4,PROPN
predict,2,VERB
Edna,1,PROPN
spend,3,VERB
income,2,NOUN
rent,4,NOUN
living,3,NOUN
expense,1,NOUN
Nav,1,PROPN
approximation,2,NOUN
check,4,"NOUN, VERB"
sensible,4,ADJ
year,13,NOUN
digit,2,NOUN
repeat,1,VERB
big,4,ADJ
small,9,ADJ
LCM,1,PROPN
⩽,2,ADJ
newborn,1,ADJ
baby,1,NOUN
human,1,ADJ
cell,1,NOUN
cell,1,NOUN
Jean,2,PROPN
invest,2,"NOUN, VERB"
account,3,NOUN
pay,1,VERB
compound,1,NOUN
interest,2,NOUN
investment,1,NOUN
company,18,NOUN
make,15,VERB
put,18,VERB
packet,5,NOUN
fact,2,NOUN
produce,1,VERB
rationalise,1,"NOUN, VERB"
denominator,1,NOUN
Marie,2,PROPN
pay,10,VERB
tax,2,NOUN
percentage,16,NOUN
Shari,1,PROPN
buy,16,VERB
candle,1,NOUN
125.She,1,NOUN
profit,7,NOUN
Jules,1,PROPN
washing,1,NOUN
vat,3,NOUN
price,6,NOUN
pay,11,"NOUN, VERB"
convert,2,VERB
Carlos,1,PROPN
Flavia,1,PROPN
Tazia,1,PROPN
share,3,VERB
much,17,"ADJ, ADV"
Claire,2,PROPN
loaf,1,NOUN
bread,4,NOUN
lose,2,VERB
bake,1,VERB
baked,1,ADJ
displayyou,1,VERB
activity,3,NOUN
holiday,7,NOUN
.on,2,ADJ
Sunday,4,PROPN
sailing,3,NOUN
climb,2,VERB
twice,2,ADV
Nishat,1,PROPN
Neptune,2,PROPN
far,1,ADV
away,2,ADV
Earth,4,PROPN
Venus,2,PROPN
reciprocal,5,"ADJ, NOUN"
painting,1,NOUN
sell,17,VERB
art,2,NOUN
