Lemma,Unique Topics Count,POS Tags
gallery,2,NOUN
painting,1,NOUN
commission,1,NOUN
tax,1,NOUN
Layla,1,PROPN
calculate,3,VERB
multiply,1,VERB
convert,2,VERB
Karen,3,PROPN
math,2,NOUN
test,7,NOUN
english,4,ADJ
know,5,VERB
high,5,ADJ
English,5,PROPN
approximation,1,NOUN
expect,4,VERB
old,7,ADJ
figure,4,NOUN
Account,1,PROPN
power,1,NOUN
o,2,NOUN
full,11,ADJ
HCF,2,PROPN
Sally,6,PROPN
litre,10,NOUN
oil,4,NOUN
Mr,8,PROPN
Aston,1,PROPN
tank,8,NOUN
take,14,VERB
upper,2,"ADJ, NOUN"
bind,3,VERB
study,3,"NOUN, PROPN, VERB"
language,3,NOUN
Spanish,6,PROPN
estimation,1,NOUN
Ed,4,PROPN
shop,11,NOUN
Good,1,PROPN
Luck,1,PROPN
2017.work,1,NOUN
January,3,PROPN
×,9,"ADJ, ADV, NOUN, VERB"
cumulative,1,ADJ
film,1,NOUN
Clare,2,PROPN
More,2,ADJ
correct?give,2,ADJ
form,2,"NOUN, VERB"
numerator,1,NOUN
Unit,1,PROPN
James,6,PROPN
take,4,VERB
examination,4,NOUN
paper,2,NOUN
Paper,2,PROPN
paper,2,NOUN
mark,6,NOUN
together,8,ADV
achieve,4,VERB
menu,3,NOUN
starter,1,NOUN
main,3,"ADJ, NOUN"
dish,3,NOUN
dessert,1,NOUN
course,2,NOUN
meal,1,NOUN
consist,3,VERB
starter,1,NOUN
dish,3,NOUN
dessert,1,NOUN
meal,1,NOUN
particular,1,ADJ
chocolate,7,"NOUN, PROPN"
bar,3,NOUN
have,10,VERB
g.,6,"NOUN, PROPN"
rationalise,1,VERB
woman,7,NOUN
bar,3,NOUN
miss,1,VERB
list,5,NOUN
Bill,6,PROPN
decrease,5,"NOUN, VERB"
Badia,1,PROPN
invest,1,VERB
Cyclone,1,PROPN
Bank,1,PROPN
Tornado,1,PROPN
Invest,1,PROPN
yearfor,1,PROPN
dollarsreceive,1,NOUN
receive,2,VERB
more?show,1,NOUN
dollar,1,NOUN
Derek,1,PROPN
Mirek,1,PROPN
earn,2,VERB
least,17,"ADJ, ADV"
dial,1,NOUN
combination,2,NOUN
lock,1,NOUN
dial,1,NOUN
equal,2,VERB
r,2,"NOUN, PROPN"
rounded,1,ADJ
convert,2,VERB
close,4,ADJ
52×,1,NOUN
festival,2,NOUN
Height,4,PROPN
computer,2,NOUN
ever,1,ADV
reach,3,VERB
November,2,PROPN
tree,6,NOUN
plant,1,VERB
wood,5,NOUN
still,5,ADV
alive,1,ADJ
assume,2,VERB
N,4,PROPN
decrease,2,VERB
compare,3,VERB
product,1,NOUN
shopkeeper,1,NOUN
compare,1,VERB
sale,4,NOUN
laptop,4,NOUN
April,1,PROPN
Price,1,PROPN
do,7,VERB
placesstart,1,VERB
Pacific,1,PROPN
Ocean,1,PROPN
Arctic,2,PROPN
choose,8,VERB
random,13,ADJ
diner,1,NOUN
choose,5,VERB
option,1,NOUN
vegetarian,1,ADJ
indicate,1,VERB
v,3,NOUN
Starter,1,PROPN
Main,1,PROPN
Cheese,1,PROPN
salad,1,NOUN
steak,1,NOUN
chip,1,NOUN
Prawn,1,PROPN
cocktail,1,NOUN
fish,1,NOUN
Mozzarella,1,PROPN
stick,1,NOUN
Tomato,1,PROPN
pizza,2,NOUN
Pork,1,PROPN
chop,1,VERB
Nut,2,PROPN
cutlet,1,NOUN
combination,1,NOUN
at,10,ADV
vegetarian,2,ADJ
option,1,NOUN
Gary,2,PROPN
bill,3,NOUN
Andrew,1,PROPN
think,4,VERB
cube,10,"NOUN, VERB"
number?you,1,NOUN
belt,1,NOUN
waist,1,NOUN
size,5,NOUN
customer,6,NOUN
buy,6,VERB
May,3,PROPN
Belt,1,PROPN
waist,1,NOUN
inch,2,NOUN
Small,2,PROPN
Medium,1,PROPN
large,2,ADJ
extra,1,ADJ
Victor,1,PROPN
bottle,8,NOUN
apple,4,NOUN
juice,5,"NOUN, PROPN"
bottle,7,NOUN
Amrit,1,PROPN
Bethan,1,PROPN
combine,2,VERB
age,2,VERB
hospital,3,NOUN
target,2,NOUN
reduce,1,VERB
patient,1,NOUN
wait,4,VERB
treat,1,VERB
accident,1,NOUN
Emergency,1,PROPN
department,1,NOUN
unlikely,2,ADJ
Manchester,2,PROPN
airport,5,"NOUN, PROPN"
bearing,4,NOUN
London,7,PROPN
Highest,1,PROPN
Common,1,PROPN
Factor,1,PROPN
music,3,NOUN
attend,2,VERB
Year,7,PROPN
organiser,1,NOUN
plot,3,VERB
.give,6,ADJ
regular,10,ADJ
pentagon,7,"NOUN, PROPN"
Jake,1,PROPN
track,2,NOUN
evidence,2,NOUN
Jackson,1,PROPN
density,4,NOUN
cm3,8,"ADJ, NOUN, VERB"
block,4,NOUN
shape,18,"VERB, NOUN"
measure,3,"NOUN, VERB"
mm,6,"NOUN, PROPN"
consider,1,VERB
bound,1,NOUN
degree,4,NOUN
final,4,ADJ
year12,1,ADJ
Jan,2,PROPN
savings,1,NOUN
Team,2,PROPN
time.24,2,NOUN
road,5,NOUN
Kirsty,4,PROPN
drive,4,VERB
limit,3,NOUN
h.,5,"NOUN, PROPN"
serve,2,VERB
restaurant,5,NOUN
third,3,NOUN
bounce,1,VERB
higher,1,ADV
lower,3,ADV
20?circle,1,NOUN
John,6,PROPN
cone,8,NOUN
answer?give,1,ADJ
reason,7,NOUN
multiplication,2,NOUN
follow,5,VERB
rotation,1,NOUN
anticlockwise,3,"ADJ, ADV, NOUN"
Jack,6,PROPN
boat,2,NOUN
Smallest,2,PROPN
large,3,ADJ
Juan,1,PROPN
increase,5,"NOUN, VERB"
mile,11,NOUN
tile,1,VERB
cmeach,1,NOUN
tile,4,"NOUN, VERB"
cmtom,1,NOUN
6total,1,ADJ
need,5,VERB
operate,1,VERB
÷,1,NOUN
Matt,1,PROPN
lap,1,NOUN
cycle,2,"NOUN, VERB"
take,15,VERB
lap,2,NOUN
ski,1,NOUN
jumper,1,NOUN
ski,1,NOUN
tram,1,NOUN
leave,3,VERB
Piccadilly,1,PROPN
Eccles,1,PROPN
minutesto,1,NOUN
Didsbury,1,PROPN
am,5,NOUN
Ria,2,PROPN
go,21,VERB
buy,11,VERB
caravan,1,NOUN
deposit,3,NOUN
monthly,4,ADJ
payment,3,NOUN
payment,2,NOUN
cheeseburger,1,NOUN
party,3,NOUN
cheese,3,NOUN
slice,1,NOUN
burger,1,NOUN
slice,1,NOUN
burger,1,NOUN
roll,4,"NOUN, VERB"
roll,5,"NOUN, VERB"
Mary,7,PROPN
long,4,ADJ
delay,1,NOUN
mean,3,VERB
hedge,2,NOUN
cost,11,"NOUN, VERB"
spend,5,VERB
enough,9,"ADJ, ADV"
Sean,3,PROPN
loan,3,NOUN
help,4,VERB
15%.He,1,PROPN
installment,1,NOUN
Jarek,1,PROPN
000he,1,NOUN
dance,2,NOUN
competition,4,NOUN
judge,1,NOUN
award,1,NOUN
30.The,1,PROPN
award,2,VERB
dancer,1,NOUN
Judge,1,PROPN
plot,2,"NOUN, VERB"
Katie,6,PROPN
weekly,3,ADJ
Ashton,1,PROPN
Barnfield,1,PROPN
find,2,VERB
saving,4,NOUN
account,1,NOUN
agent,1,NOUN
record,5,"NOUN, VERB"
duration,1,NOUN
flight,2,NOUN
duration,1,NOUN
Cost,2,PROPN
m/,1,PROPN
Jupiter,4,PROPN
Saturn,2,PROPN
stage,2,NOUN
age,8,NOUN
Renee,1,PROPN
sell,7,VERB
put,5,VERB
bag,9,NOUN
bag,14,NOUN
speed,5,NOUN
car,6,NOUN
Katy,1,PROPN
man,8,NOUN
sing,3,VERB
song,1,NOUN
pair,4,NOUN
mark?give,1,ADJ
annual,3,ADJ
third,9,"ADJ, NOUN"
beginning,2,NOUN
group,6,"NOUN, PROPN"
year,3,NOUN
Anil,1,PROPN
bank,2,NOUN
most,4,"ADJ, ADV"
Tracey,1,PROPN
cafe,1,NOUN
course,1,NOUN
way,3,NOUN
choose,1,VERB
Scores,1,PROPN
Median,2,PROPN
Interquartile,1,PROPN
Range,2,PROPN
Men,1,PROPN
Women,1,PROPN
man,1,NOUN
consistent,2,ADJ
woman,1,NOUN
man,1,NOUN
Noah,1,PROPN
best?you,1,NOUN
student,3,NOUN
spelling,1,NOUN
Lucy,3,PROPN
Jeff,3,PROPN
shrub,1,NOUN
rose,1,ADJ
tree,8,NOUN
shrub,1,NOUN
rise,1,VERB
lamp,1,NOUN
Lamp,1,"NOUN, PROPN"
flash,1,"NOUN, VERB"
flash,1,VERB
flash,1,"NOUN, VERB"
science,1,NOUN
exam.30,1,NOUN
do,5,VERB
exam,4,NOUN
annum,1,NOUN
Brown,3,PROPN
Family,2,PROPN
Railcard,2,PROPN
David,2,PROPN
pick,1,VERB
name,1,NOUN
behow,1,VERB
list,1,NOUN
begin,2,VERB
Charlie,1,PROPN
Jasmine,2,PROPN
share,4,"NOUN, VERB"
carton,2,NOUN
drink,3,"NOUN, VERB"
carton,4,NOUN
just,4,ADV
cartons?give,1,ADJ
Carla,1,PROPN
run,5,"NOUN, VERB"
swim,2,"NOUN, VERB"
Thursday,3,PROPN
date,2,NOUN
Himari,1,PROPN
yen,2,NOUN
Alex,2,PROPN
cake,6,NOUN
lemon,4,NOUN
fruit,5,NOUN
ofchocolate,2,ADJ
oflemon,2,NOUN
offruit,2,PROPN
cake,5,NOUN
Type,3,PROPN
profit,2,NOUN
show,4,VERB
10–3,1,PROPN
10–4,1,PROPN
country,2,NOUN
museum,2,NOUN
visit,4,"NOUN, VERB"
price,2,NOUN
Garden,2,PROPN
Free,2,PROPN
House,3,PROPN
Museum,2,PROPN
only.40,2,ADJ
park?you,2,NOUN
Venn,3,PROPN
Hamish,3,PROPN
depreciate,1,VERB
notation,1,NOUN
Martin,4,PROPN
Rationalise,1,PROPN
answer,4,VERB
concert,3,NOUN
Age,4,PROPN
Lily,3,PROPN
age,9,NOUN
month,4,NOUN
Hugo,1,PROPN
beeven,1,PROPN
pipe,1,NOUN
Olly,3,PROPN
pipe,1,NOUN
Mia,4,PROPN
borrow,1,VERB
repay,1,VERB
see,3,VERB
offer,1,NOUN
loan,1,NOUN
Complete,7,PROPN
labourer,1,NOUN
plumber,1,NOUN
worker,3,NOUN
Sam,7,PROPN
multiply,1,VERB
so,3,ADV
Sian,1,PROPN
Asha,2,PROPN
reasonable,1,ADJ
SimplifyCircle,1,PROPN
Zahra,1,PROPN
mix,2,VERB
metal,6,NOUN
alloy,1,NOUN
Metal,1,PROPN
cm3.Metal,1,PROPN
available,2,ADJ
boy,2,NOUN
girl,4,NOUN
train,1,NOUN
return,1,"NOUN, VERB"
saver,1,NOUN
cheap,3,ADJ
buy,5,VERB
cheaply,2,ADV
plant,2,NOUN
Hedge,2,PROPN
Gladys,1,PROPN
sale,3,NOUN
Amelia,1,PROPN
all,2,ADV
mathematically,4,ADV
always,1,ADV
sometimes,1,ADV
never,1,ADV
masse,2,NOUN
construct,1,VERB
group,4,VERB
record,3,"NOUN, VERB"
Mass,2,PROPN
Tally,1,PROPN
unsuitable,1,ADJ
symbol,1,NOUN
truncate,1,VERB
Patrick,1,PROPN
thousand,3,NOUN
visitor,3,NOUN
fun,3,"ADJ, NOUN"
misleading,1,ADJ
petrol,5,NOUN
consumption,1,NOUN
Nathan,1,PROPN
wrong?you,1,NOUN
Lee,2,PROPN
wish,2,VERB
relationship,4,NOUN
decide,8,VERB
conduct,2,VERB
experiment,3,NOUN
criticism,3,NOUN
overestimate?give,1,NOUN
Investment,1,PROPN
save,1,VERB
save,1,VERB
compound,1,NOUN
worth,1,ADJ
sketch,1,VERB
old,5,ADJ
Peter,2,PROPN
virus,1,NOUN
cause,1,VERB
antivirus,1,NOUN
program,1,NOUN
run,6,"NOUN, VERB"
remove,1,VERB
H,1,PROPN
h,2,NOUN
shirt,1,NOUN
hat,1,NOUN
scarf,1,NOUN
shirt,1,NOUN
hat,1,NOUN
scarf,1,NOUN
theorem,2,NOUN
passenger,3,NOUN
british,3,ADJ
necessary,2,ADJ
problem,3,NOUN
Sunil,1,PROPN
soup,2,NOUN
litre,8,NOUN
serve,1,VERB
ml,5,"NOUN, PROPN"
portion,1,NOUN
ml.24,1,PROPN
definitely,2,ADV
serve,1,VERB
tomato,3,NOUN
select,5,VERB
sweet,1,NOUN
Sandeep,1,PROPN
sit,2,VERB
test,3,NOUN
mark,8,VERB
consistent?give,1,ADJ
top,8,"ADJ, NOUN"
Marta,1,PROPN
case,1,NOUN
Ann,1,PROPN
Simon,4,PROPN
pay,8,VERB
spend,6,VERB
internet,1,NOUN
site,2,NOUN
Money,3,PROPN
spent(£A,1,PROPN
Louise,1,PROPN
spinner,3,"NOUN, VERB"
land,5,"NOUN, VERB"
green,8,"ADJ, PROPN"
spin,3,"NOUN, VERB"
Jess,1,PROPN
round,1,VERB
Zhi,1,PROPN
yuan,1,"NOUN, PROPN"
safety,1,NOUN
rule,2,NOUN
campsite,2,NOUN
require,1,VERB
Sarah,3,PROPN
barbecue,1,NOUN
tent,1,NOUN
measure,1,VERB
stride,1,NOUN
know,3,VERB
round,2,VERB
stride,1,NOUN
guarantee,1,VERB
safe,2,ADJ
Use,5,PROPN
Lin,1,PROPN
city,4,NOUN
reach,5,VERB
low,2,ADJ
trial,2,NOUN
improvement,3,NOUN
property,1,NOUN
country,1,NOUN
compete,1,VERB
Summer,1,PROPN
Olympic,1,PROPN
Games,1,PROPN
small,1,ADJ
low,2,ADJ
quartile,3,ADJ
Upper,3,PROPN
distribution,1,NOUN
low,1,ADJ
Multiple,1,PROPN
limit,1,VERB
office,4,NOUN
Time,7,PROPN
coefficient,1,NOUN
expansion,1,NOUN
Owen,1,PROPN
Wasim,1,PROPN
play,8,"NOUN, VERB"
football,5,NOUN
team,6,NOUN
goal,1,NOUN
match,4,"NOUN, VERB"
Slater,1,PROPN
right?give,1,NOUN
expect,2,VERB
last,5,ADJ
go,3,VERB
ξ,1,PROPN
cat,2,NOUN
dog,1,NOUN
pick,4,VERB
iPad,1,PROPN
counter,7,NOUN
yellow,6,"ADJ, PROPN"
play,7,VERB
game,7,NOUN
fair,3,ADJ
spinner,3,"NOUN, VERB"
andSpinner,1,PROPN
7spinner,1,NOUN
win,3,VERB
land,3,"NOUN, VERB"
coin,3,NOUN
head,2,"NOUN, VERB"
once,7,ADV
Antonio,2,PROPN
sided,6,ADJ
dice,3,NOUN
space,4,NOUN
outcome,3,NOUN
dice,2,NOUN
ball,1,NOUN
counter,6,NOUN
Hubert,1,PROPN
disc,3,NOUN
Marnie,1,PROPN
disc,3,NOUN
put,3,VERB
Nick,2,PROPN
pie,3,NOUN
chart,1,NOUN
live,1,VERB
town,3,NOUN
Adley,1,PROPN
Bridford,1,PROPN
area,2,NOUN
proportion,7,NOUN
live,1,VERB
orange,3,"ADJ, NOUN, PROPN"
Jiao,1,PROPN
Colour,1,PROPN
Probability,2,PROPN
skill,1,NOUN
pass,1,VERB
numeracy,1,NOUN
section,10,NOUN
literacy,1,NOUN
sport,3,NOUN
swim,1,VERB
squash,1,"NOUN, PROPN"
gym,1,NOUN
male.18,1,NOUN
gym.9,1,PROPN
male,5,NOUN
female,5,NOUN
Wendy,1,PROPN
Hoopla,1,PROPN
coconut,1,NOUN
shy,1,ADJ
replace,2,VERB
Felix,1,PROPN
Barney,2,PROPN
college,3,NOUN
late,4,"ADJ, ADV"
inversely,2,ADV
Chemistry,1,PROPN
Physics,1,PROPN
physics,1,NOUN
study,2,"NOUN, VERB"
Anna,4,PROPN
likely,5,ADJ
win,5,"NOUN, VERB"
lose,4,VERB
biased,3,ADJ
spin,2,VERB
brown,1,"ADJ, PROPN"
probability,3,NOUN
Jennie,1,PROPN
bead,1,NOUN
write,4,VERB
colour,6,NOUN
set,4,NOUN
traffic,1,NOUN
light,1,NOUN
Thelma,1,PROPN
come,1,VERB
tail,2,NOUN
Meghan,1,PROPN
jar,1,NOUN
contain,1,VERB
Hector,3,PROPN
look,1,VERB
Fiza,1,PROPN
coin,2,NOUN
pence,1,NOUN
flavour,1,NOUN
Sara,1,PROPN
Darjeeling,1,PROPN
Rize,1,PROPN
milk,2,NOUN
pint,2,NOUN
weekend,1,NOUN
milk,4,NOUN
Saturday,6,PROPN
roll,2,VERB
weather,1,NOUN
forecast,1,NOUN
rain,1,VERB
Ella,3,PROPN
draw,4,VERB
Reuben,1,PROPN
play,1,VERB
matching,1,NOUN
turn,4,VERB
shuffle,1,VERB
keep,1,VERB
relative,1,ADJ
Heads,1,PROPN
throw,3,"NOUN, VERB"
total,2,ADJ
relative,1,ADJ
head,1,NOUN
Walk,1,PROPN
Car,1,PROPN
other,2,ADJ
Total,3,PROPN
Boy,1,PROPN
Girl,1,PROPN
Aika,1,PROPN
BThere,1,PROPN
BComplete,1,PROPN
Karl,1,PROPN
raise,2,VERB
charity,2,NOUN
design,1,VERB
number,3,VERB
sandwich,2,NOUN
shelf,1,NOUN
egg,2,NOUN
ham,2,"NOUN, PROPN"
Erin,1,PROPN
grow,5,"NOUN, VERB"
Outcome,1,PROPN
J,3,PROPN
K,1,PROPN
L,4,PROPN
l.,2,NOUN
colour,3,NOUN
Jim,5,PROPN
bias,1,VERB
rectangle,7,NOUN
shaded.80,2,VERB
shade,7,VERB
Uditi,1,PROPN
Strawberry,1,PROPN
Caramel,1,PROPN
Dark,1,PROPN
white,3,ADJ
sweet,3,ADJ
dark,1,ADJ
caramel,1,NOUN
Letter,2,PROPN
e,5,NOUN
E.,3,PROPN
Shazia,1,PROPN
faulty,3,ADJ
correct?justify,2,VERB
friend,5,NOUN
throw,2,VERB
Helen,4,PROPN
Sharif,2,PROPN
heads?justify,2,VERB
Sanay,1,PROPN
tomorrow,1,NOUN
Jaden,1,PROPN
Alfie,3,PROPN
both,2,ADV
cube,3,NOUN
gardener,1,NOUN
melon,1,NOUN
potato,6,NOUN
carrot,6,NOUN
gardener,1,NOUN
Finlay,1,PROPN
tennis,4,NOUN
match,5,"NOUN, VERB"
on,2,ADV
like,1,VERB
drink,4,NOUN
sport,2,"NOUN, VERB"
like,1,VERB
well,2,ADV
swimming,5,NOUN
athletic,1,NOUN
Swimming,1,PROPN
Tennis,1,PROPN
Athletics,1,PROPN
Female,2,PROPN
Male,2,PROPN
eat,1,VERB
Shabeen,1,PROPN
white,7,"ADJ, PROPN"
Steffi,1,PROPN
beadsand,1,PROPN
discs.number,2,NOUN
meeting,1,NOUN
winner,3,NOUN
loser,2,NOUN
player,5,NOUN
Magnus,2,PROPN
Garry,2,PROPN
Ahmed,3,PROPN
Behnaz,2,PROPN
Carmen,2,PROPN
euro,7,NOUN
bowl,3,NOUN
orange,2,NOUN
apple,4,NOUN
team,2,NOUN
0.65John,1,PROPN
say,4,VERB
phone,3,NOUN
Bob,3,PROPN
dry,1,ADJ
concrete,2,"ADJ, NOUN"
beat,2,VERB
independent,2,ADJ
Jeevan,1,PROPN
fish,2,NOUN
prefer,1,VERB
Britain,1,PROPN
Spain,1,PROPN
Italy,1,PROPN
male.11,1,NOUN
female,6,"ADJ, NOUN"
Ding,1,PROPN
Shunya,1,PROPN
spin,2,"NOUN, VERB"
replace,2,VERB
Sophie,2,PROPN
fail,1,VERB
resit,1,VERB
attempt,1,NOUN
attempt,1,NOUN
pass,5,"NOUN, VERB"
Harriet,1,PROPN
Cody,1,PROPN
choice,1,NOUN
flavour,1,NOUN
Assam,1,PROPN
Nilgiri,1,PROPN
Flavour,1,PROPN
section,4,NOUN
face,5,NOUN
face,4,NOUN
item,1,NOUN
factory,5,NOUN
check,2,"NOUN, VERB"
item,2,NOUN
fail,2,VERB
scrapped.99,1,ADJ
scrap,1,VERB
Friday,2,PROPN
Greg,2,PROPN
jump,2,"NOUN, VERB"
qualify,2,VERB
jump,2,"NOUN, VERB"
again,2,ADV
0.8Assume,1,PROPN
First,2,PROPN
second,2,ADJ
third,1,ADJ
device,1,NOUN
often,1,ADV
Laptop,1,PROPN
Phone,1,PROPN
male,5,"ADJ, NOUN, PROPN"
empty,3,"ADJ, VERB"
Linda,2,PROPN
Stuart,2,PROPN
drop,2,VERB
pin,2,NOUN
Mathematics,2,PROPN
Rayyan,1,PROPN
prize,3,NOUN
bag?You,1,PROPN
pink,1,ADJ
Sweet,1,PROPN
Roberto,2,PROPN
glass,3,NOUN
Ciara,1,PROPN
first,1,ADJ
option,1,NOUN
Option,1,PROPN
economicsgeographyhistorymedia,1,NOUN
Studies,1,PROPN
ArtDramaEngineeringGermanGraphicsMusicPE,1,PROPN
subject,2,NOUN
Celina,2,PROPN
Zoe,4,PROPN
band,3,NOUN
evening,2,NOUN
sing,2,VERB
garage,1,NOUN
shed,1,NOUN
outdoor,1,ADJ
walk,2,VERB
sail,1,VERB
cancel,1,VERB
teacher,3,NOUN
eye,2,NOUN
schoolM,1,PROPN
Russian,1,PROPN
R,4,PROPN
French,2,PROPN
german,2,ADJ
g,4,NOUN
study?”of,1,VERB
russian,1,ADJ
German10,1,PROPN
French13,1,PROPN
German6,1,PROPN
German24,1,PROPN
German11,1,PROPN
none,1,NOUN
subjectsthe,1,NOUN
appropriate,4,ADJ
subset,1,NOUN
get,2,VERB
Lear,1,PROPN
class.16,1,NOUN
band,1,NOUN
singer,1,NOUN
guitar,1,"NOUN, PROPN"
players.30,1,PROPN
singer,1,NOUN
player,4,NOUN
bandsS,1,PROPN
singersG,1,PROPN
bag,2,NOUN
x,3,NOUN
Y,4,PROPN
Liz,5,PROPN
X.She,1,PROPN
Y.Mike,1,PROPN
Y.,1,PROPN
Mike,1,PROPN
Geoff,1,PROPN
multiply,2,VERB
Spinner,1,PROPN
bus,4,NOUN
large,16,ADJ
buses.25,1,PROPN
bus,1,NOUN
drive,3,"NOUN, VERB"
own,2,VERB
machine,1,NOUN
math,2,NOUN
fail,1,VERB
toy,2,NOUN
amount,3,NOUN
Anjali,1,PROPN
s,2,NOUN
Emilie,1,PROPN
race,2,NOUN
house,6,NOUN
garages,1,NOUN
Dice,1,PROPN
Megan,1,PROPN
six,1,NOUN
Mason,2,PROPN
do,5,VERB
stay,2,VERB
leave,3,"NOUN, VERB"
fly,2,VERB
fly,2,VERB
mph,7,"NOUN, PROPN"
arrive,4,VERB
pick,3,VERB
member,3,NOUN
Abby,2,PROPN
Chloe,3,PROPN
Denesh,2,PROPN
nut,3,NOUN
almond,1,NOUN
cashew,1,NOUN
peanut,1,NOUN
cashews,1,NOUN
S,4,PROPN
14}=,1,NOUN
14}Complete,1,VERB
U,1,PROPN
p(a,1,ADJ
Steph,1,PROPN
solve,2,VERB
Cube,1,NOUN
cm2cube,1,NOUN
AWhat,1,PROPN
b?to,1,NOUN
halve,1,VERB
event,1,NOUN
insurance,1,NOUN
insurance,1,NOUN
Insurance,1,PROPN
earn,1,VERB
basic,2,ADJ
earn,3,VERB
universal,1,ADJ
success,1,NOUN
trial,1,NOUN
Sasha,3,PROPN
percentage,3,NOUN
Percentage,2,PROPN
Result,2,PROPN
Pass,2,PROPN
Merit,2,PROPN
Distinction,2,PROPN
get?You,2,PROPN
Ibrar,2,PROPN
lead,1,NOUN
lead,1,NOUN
cm3.Tin,1,PROPN
force,3,NOUN
newton,2,NOUN
act,2,NOUN
pressure,4,NOUN
Hanif,2,PROPN
paint,6,"NOUN, VERB"
mix,2,VERB
container,2,NOUN
cost,5,VERB
225He,2,NOUN
tinsmake,2,NOUN
Q.You,1,PROPN
gravity,1,NOUN
planet,2,NOUN
here,1,ADV
help,2,VERB
organise,1,VERB
Pizza,1,PROPN
salami,1,NOUN
margarita,1,PROPN
rain,1,VERB
cm2you,1,NOUN
horizontal,4,ADJ
