Lemma,Unique Topics Count,POS Tags
field,7,NOUN
vertical,4,ADJ
pole,1,NOUN
place,3,VERB
corner,1,NOUN
tunnel,2,NOUN
semicircular,3,ADJ
arc,4,NOUN
cmthe,2,NOUN
farmer,3,NOUN
fence,1,NOUN
edge,6,NOUN
fence?you,1,NOUN
together,1,ADV
break,2,"NOUN, VERB"
carry,3,VERB
Ashraf,1,PROPN
crate,2,NOUN
measure,3,VERB
calculation,2,NOUN
’’Evaluate,1,PROPN
3cm,2,ADJ
pyramid,3,NOUN
base,7,"ADJ, NOUN"
sector,1,NOUN
circle,4,NOUN
sector,8,NOUN
Sector,1,PROPN
semi,2,"ADJ, NOUN"
touch,3,VERB
translate,2,VERB
document,2,NOUN
translate,1,VERB
work?You,1,PROPN
contact,1,NOUN
exert,1,VERB
prism,5,NOUN
km3.the,1,NOUN
km3.How,1,PROPN
Earth?Assume,1,PROPN
spheres.[The,1,PROPN
sphere,8,NOUN
DF,1,PROPN
tan30,1,NOUN
sin60,1,NOUN
BC,8,PROPN
hexagon,6,"NOUN, PROPN"
parallelogram,2,NOUN
hill,1,NOUN
octagon,6,"NOUN, PROPN"
New,2,PROPN
York,2,PROPN
US,1,PROPN
gallon,4,NOUN
well,2,ADJ
york?you,1,NOUN
water,12,NOUN
pond,4,NOUN
assume,7,VERB
continue,2,VERB
drive,5,"NOUN, VERB"
Gretna,1,PROPN
Green,3,PROPN
right?You,3,PROPN
change,1,"NOUN, VERB"
ruler,2,NOUN
compass,1,NOUN
bisector,1,NOUN
construction,1,NOUN
zip,1,NOUN
wire,3,NOUN
support,1,VERB
post,3,"NOUN, VERB"
stand,1,VERB
design,2,NOUN
require,1,VERB
post,3,"NOUN, VERB"
pendulum,1,NOUN
period,3,NOUN
BCDE,1,PROPN
equilateral,9,ADJ
region,3,NOUN
cm2.the,2,NOUN
mast,1,NOUN
depression,1,NOUN
x).Label,1,PROPN
triangle.=,2,PROPN
cm.=,1,NOUN
walk,6,VERB
Tia,1,PROPN
quadrilateral,10,"ADJ, NOUN, PROPN"
Angle,10,PROPN
Sheffield,1,PROPN
km/h,1,NOUN
Lyn,1,PROPN
assume,3,VERB
road,1,NOUN
path,1,NOUN
position,3,NOUN
pm,3,NOUN
first?you,1,NOUN
cm3.calculate,1,NOUN
cone.[The,1,PROPN
v,2,NOUN
Paris,3,PROPN
Amsterdam,1,PROPN
slow,1,ADJ
effect,4,NOUN
unwanted,1,ADJ
cm3.Liquid,1,PROPN
c.,1,NOUN
syrup,1,NOUN
carbonated,1,ADJ
density?circle,1,NOUN
gold,4,"ADJ, NOUN"
right,2,ADV
angle,2,VERB
trianglei,2,NOUN
right‐angle,1,VERB
.The,7,PROPN
earring,2,NOUN
quarter,4,NOUN
hasmeet,1,NOUN
equally,3,ADV
space,1,VERB
Hasmeet,1,PROPN
join,5,VERB
cone,3,NOUN
slant,1,ADJ
radiusthe,1,NOUN
curved,1,ADJ
World,1,PROPN
Pack,1,PROPN
circular,2,ADJ
cow,1,NOUN
sheep,1,NOUN
pig,2,NOUN
there,4,ADV
centre,1,NOUN
elevation,3,NOUN
ABC,8,PROPN
ACD,4,PROPN
AC,6,PROPN
village,6,NOUN
Axel,1,PROPN
Lethna,1,PROPN
drive,1,VERB
motorway,2,NOUN
see,2,VERB
sign,2,NOUN
Junction,2,PROPN
8it,1,ADJ
driver,1,NOUN
miles26,1,NOUN
gallon,1,NOUN
fuel,1,NOUN
pump,2,VERB
minute,6,NOUN
completely?give,1,ADJ
exert,1,VERB
Kevin,1,PROPN
keep,1,VERB
pig,1,NOUN
semicircle,2,NOUN
semicircle,4,NOUN
8cm,2,"ADJ, NOUN"
Frank,1,PROPN
Seth,1,PROPN
toothpaste,1,NOUN
tube,1,NOUN
toothpaste,1,NOUN
money?You,1,PROPN
sin,1,NOUN
Packer,1,PROPN
Street,1,PROPN
ingredient,1,NOUN
mince,1,NOUN
pie,1,NOUN
ingredient,1,NOUN
butter350,1,PROPN
flour100,1,PROPN
sugar,1,NOUN
mincemeat1,1,NOUN
Elaine,1,PROPN
butterI,1,PROPN
flour500,1,PROPN
mincemeat6,1,NOUN
egg,2,NOUN
ingredient,1,NOUN
pies?you,1,NOUN
outer,1,ADJ
thickness,2,NOUN
k.,3,NOUN
ship,1,NOUN
Ship,1,PROPN
due,2,ADJ
north,3,NOUN
Burford,1,PROPN
Hightown,1,PROPN
build,3,VERB
warehouse,1,NOUN
bottle,1,NOUN
shop,1,NOUN
normal,3,ADJ
cheap,2,ADJ
Emma,5,PROPN
photo,3,NOUN
reduce,2,VERB
pixel,1,NOUN
Aandnearer,1,PROPN
r.show,1,VERB
logo,4,NOUN
Daisy,1,PROPN
fill,3,VERB
playground,1,NOUN
cover,4,VERB
tarmac,1,NOUN
melt,2,VERB
stick,1,NOUN
sculptor,1,NOUN
lift,1,VERB
piece,5,NOUN
marble,2,NOUN
dimension,6,NOUN
marble,1,NOUN
cm3.The,2,PROPN
lifting,1,NOUN
gear,1,NOUN
load,2,NOUN
marble?justify,1,NOUN
ABCD.DB,1,PROPN
px,1,NOUN
PB,1,PROPN
flow,1,"NOUN, VERB"
ADB,2,PROPN
BCD,2,PROPN
CD,6,PROPN
BAD,2,PROPN
cliff,1,NOUN
radio,1,NOUN
mast,1,NOUN
buoy,1,NOUN
sea,1,NOUN
30cm,1,NOUN
cm2work,3,"NOUN, VERB"
ACB,2,PROPN
drawing,1,NOUN
Scale,1,PROPN
BD,4,PROPN
M.V,1,PROPN
M,3,PROPN
VM,2,PROPN
VA,1,PROPN
ladder,2,NOUN
lean,1,VERB
wall,5,NOUN
stand,2,VERB
bottom,4,"ADJ, NOUN"
about,1,ADV
use?You,2,PROPN
10cm,1,NOUN
ABCDEFGH,1,PROPN
ab,7,NOUN
cg,1,NOUN
Ivana,1,PROPN
pencil,2,NOUN
completely,5,ADV
cuboid?show,1,NOUN
.calculate,1,ADJ
rectangle,2,NOUN
Rob,1,PROPN
Tim,3,PROPN
end,1,VERB
start,3,VERB
Frances,1,PROPN
glass,2,NOUN
isosceles,6,PROPN
move,1,VERB
driveway,1,NOUN
gravel,3,NOUN
deep,2,"ADJ, ADV"
Gravel,1,PROPN
m3,2,"NOUN, PROPN"
discount,4,NOUN
Fulbeck,1,PROPN
Ganby,1,PROPN
Horton,1,PROPN
Raksha,1,PROPN
then,3,ADV
00She,1,PROPN
East,1,PROPN
A.C,1,PROPN
North,1,PROPN
A.D,1,PROPN
South,1,PROPN
A.,4,PROPN
share,1,VERB
Maddie,1,PROPN
sloping,2,ADJ
service,2,NOUN
station,1,NOUN
Aysha,1,PROPN
lighthouse,1,NOUN
ornament,1,NOUN
base,5,VERB
15cm,1,PROPN
cut,5,VERB
contain,3,VERB
bisect,2,VERB
room,3,NOUN
carpet,1,NOUN
50cm,1,PROPN
pack,8,"NOUN, VERB"
pack,9,"NOUN, VERB"
fit,1,VERB
fitting,1,ADJ
AOB,1,PROPN
o,3,NOUN
6cm,1,NOUN
Angie,1,PROPN
varnish,1,"NOUN, VERB"
floor?you,1,NOUN
Mariana,2,PROPN
bird,2,NOUN
food,5,NOUN
week,9,NOUN
mixture,2,NOUN
edge,3,NOUN
sin30,1,ADJ
angle,1,NOUN
parallelogram,8,NOUN
ABCDEF,2,PROPN
AFB,1,PROPN
Acton,2,PROPN
Barston,1,PROPN
Chorlton,1,PROPN
caretaker,1,NOUN
polish,1,"NOUN, VERB"
normally,1,ADV
cover,4,"NOUN, VERB"
.Angle,2,PROPN
split,1,VERB
mmthe,1,NOUN
black,5,"ADJ, NOUN"
frustum,2,NOUN
remove,3,VERB
similar,5,ADJ
yacht,1,NOUN
tanker,2,NOUN
scale,1,NOUN
measure,1,VERB
OAB,4,PROPN
O.,4,PROPN
oa,1,NOUN
AX,2,PROPN
OB,1,PROPN
6cm2.show,1,ADJ
ax,2,NOUN
cos30,1,"ADJ, NOUN"
ofgive,1,ADJ
sail,2,"NOUN, VERB"
direct,3,ADJ
CAD,4,PROPN
cd,6,NOUN
Pablo,1,PROPN
statue,2,NOUN
block,2,NOUN
grass,2,NOUN
lawn,2,NOUN
Grass,1,PROPN
kilogram,3,"NOUN, PROPN"
n.,3,NOUN
Lionel,1,PROPN
mother,1,NOUN
fare,1,NOUN
Marseille,1,PROPN
Standard,1,PROPN
fare,1,NOUN
Premier,1,PROPN
Adult,2,PROPN
Child,1,PROPN
adult,7,NOUN
premier,1,ADJ
frame,2,NOUN
along,2,ADV
Janet,2,PROPN
orienteering,1,NOUN
checkpoint,3,"NOUN, VERB"
.Janet,1,PROPN
gingerbread,1,ADJ
Ingredientsto,1,PROPN
flour,1,NOUN
ginger,2,NOUN
butter,1,NOUN
acute,3,ADJ
Mars,2,PROPN
signal,1,NOUN
send,5,VERB
actually,1,ADV
ethanol,1,NOUN
cm3The,2,PROPN
propylene,1,NOUN
mix,3,VERB
antifreeze,1,NOUN
advise,1,VERB
estimate,1,VERB
buy,1,VERB
Jeremy,1,PROPN
tank,1,NOUN
tanks?you,1,NOUN
Brian,1,PROPN
diameter,3,NOUN
edge,1,VERB
lawn,1,ADJ
edging,1,NOUN
Lawn,1,PROPN
rollor3,1,NOUN
needs?You,1,PROPN
rice,3,NOUN
calorie,1,NOUN
Delhi,1,PROPN
Kanpur,1,PROPN
Big,1,PROPN
Wheel,1,PROPN
model,1,VERB
wheel,1,NOUN
direction,4,NOUN
Sunita,1,PROPN
m2.write,1,NOUN
shape,3,"NOUN, VERB"
s.give,1,ADJ
cmangle,2,NOUN
city,1,NOUN
depart,1,VERB
arrive,1,VERB
company,1,NOUN
furniture,1,NOUN
Pooles,1,PROPN
Jardins,1,PROPN
Outways,1,PROPN
exchange,1,NOUN
rate,2,NOUN
price?You,2,NOUN
path,4,NOUN
PQR,2,PROPN
organic,1,ADJ
pr,1,NOUN
rpq,1,NOUN
recent,1,ADJ
harvest,1,VERB
Irfan,1,PROPN
patio,3,NOUN
shade,2,VERB
tan,2,NOUN
oil,1,NOUN
flow,3,VERB
Leah,1,PROPN
sine,1,NOUN
.here,1,ADJ
turbine,1,NOUN
turbine,1,NOUN
west,1,NOUN
length,4,"ADJ, NOUN"
ad,7,NOUN
CF,2,PROPN
af,1,NOUN
DAB,2,PROPN
statement,5,NOUN
multiply,4,VERB
airport,1,NOUN
hotel,4,NOUN
build,1,VERB
close,1,"ADJ, ADV"
.will,1,PROPN
be,1,VERB
Yuen,2,PROPN
.Yuen,1,PROPN
garden?show,1,NOUN
cm=,2,PROPN
enlargement,4,NOUN
t,3,NOUN
U.,1,PROPN
turn,2,NOUN
Adele,1,PROPN
change,6,"NOUN, VERB"
receive,4,VERB
€,1,NOUN
front,2,ADJ
arrow,3,NOUN
group,3,NOUN
Group,1,PROPN
c.give,1,NOUN
C.Find,1,PROPN
EDC,1,PROPN
EA,1,PROPN
DB,1,PROPN
EC,1,PROPN
DC,1,PROPN
AE,3,PROPN
hold,2,VERB
cover,2,VERB
ABC.CD,2,PROPN
AB.A,2,PROPN
angle,2,NOUN
Insert,2,PROPN
DCE,2,PROPN
mathematical,1,ADJ
name,4,NOUN
ABP,1,PROPN
QDC,1,PROPN
ADP,1,PROPN
CBQ,1,PROPN
vector,4,NOUN
call,1,VERB
pentagon,2,NOUN
cm2the,1,NOUN
vase,1,NOUN
Vase,1,PROPN
vase,1,NOUN
vase,1,NOUN
cm3calculate,1,ADJ
vector,1,NOUN
view,2,NOUN
step,2,NOUN
strut,2,NOUN
symmetrical,2,ADJ
interior,2,ADJ
column,1,NOUN
major,1,ADJ
proof,2,NOUN
Shape,2,PROPN
T,4,PROPN
bisect,2,NOUN
polygon,1,NOUN
q.,2,NOUN
pancake,1,NOUN
Pancakes,1,PROPN
Ingredients,1,PROPN
milk120,1,PROPN
flour2,1,PROPN
Matthew,2,PROPN
translate,1,"NOUN, VERB"
PTS,1,PROPN
PTQ,1,PROPN
PSR,1,PROPN
qt,1,NOUN
cmt,1,NOUN
QRST,1,PROPN
Reece,1,PROPN
mint,1,NOUN
sherbert,1,NOUN
toffee,1,NOUN
Enlarge,1,PROPN
−1.5,1,PROPN
reflect,1,VERB
translate,2,VERB
birthday,4,NOUN
day?Show,2,VERB
Rectangle,1,PROPN
enlarge,1,VERB
image,2,NOUN
tangent,5,NOUN
determine,2,VERB
BX,1,PROPN
CX,1,PROPN
DX,1,PROPN
boundary,1,NOUN
inner,1,ADJ
link,1,VERB
t.,1,PROPN
DFG,1,PROPN
question,2,NOUN
trapezium,1,NOUN
ABGive,1,PROPN
Suha,1,PROPN
wallpaper,1,"NOUN, PROPN"
remover,1,"NOUN, PROPN"
mix,2,"NOUN, VERB"
Wallpaper,1,PROPN
remover600,1,PROPN
Mix,1,PROPN
removerwith,1,NOUN
millilitre,1,NOUN
mathematically,1,ADV
wooden,1,ADJ
workshop,1,NOUN
locus,1,NOUN
invariant,1,ADJ
decagon,1,NOUN
Rana,2,PROPN
medium,4,"ADJ, NOUN"
parallelangle,1,ADJ
.Here,1,PROPN
PT,1,PROPN
x.y,1,PROPN
BAE,1,PROPN
BAC,2,PROPN
comment,3,"NOUN, VERB"
affect,1,VERB
cylinder,2,NOUN
BHF,1,PROPN
kite,3,NOUN
CEF,1,PROPN
AFCE,1,PROPN
Dave,1,PROPN
Donald,1,PROPN
swim,2,"NOUN, VERB"
suggest,2,VERB
circle?tick,1,NOUN
ABD,2,PROPN
CDB,2,PROPN
very,1,ADV
tall,2,ADJ
building,4,NOUN
.angle,1,NOUN
800her,2,NOUN
crisp,1,NOUN
rotate,1,VERB
coffee,1,NOUN
sachet,1,NOUN
hexagon,2,NOUN
vector,1,NOUN
.simplify,1,VERB
O.CA,2,PROPN
CB,2,PROPN
OAC,2,PROPN
OBC,2,PROPN
vector,1,NOUN
d,3,"NOUN, PROPN"
e,1,"NOUN, PROPN"
isometric,2,ADJ
simplified,2,ADJ
Maria,1,PROPN
newspaper,1,NOUN
cent,1,NOUN
Bottle,1,PROPN
letter,3,NOUN
envelope,2,NOUN
work,1,VERB
able,3,ADJ
Roy,1,PROPN
enlarge,1,VERB
.When,1,PROPN
accurate,4,ADJ
m=,1,PROPN
Vector,1,PROPN
identical,1,ADJ
boot,1,NOUN
Geneva,1,PROPN
swiss,1,ADJ
franc,2,NOUN
francs£1,1,NOUN
paris?you,1,NOUN
2b,1,NOUN
7cm,1,NOUN
y.y,1,PROPN
z.,2,"NOUN, PROPN"
z,2,NOUN
midpoint,1,NOUN
OX,1,PROPN
XY,1,PROPN
YZ,2,PROPN
OZ,1,PROPN
enlarge,1,"ADJ, VERB"
Muller,1,PROPN
family,1,NOUN
Zealand,1,PROPN
receive,3,VERB
dollars).The,1,PROPN
Gavin,1,PROPN
volume,2,NOUN
5cm,2,PROPN
Translate,1,PROPN
cyclic,2,ADJ
theorem,2,NOUN
flat,1,NOUN
bungalow,1,NOUN
plane,2,NOUN
Trapezium,2,PROPN
theatre,1,NOUN
2each,1,ADJ
seat,1,NOUN
Stalls,1,PROPN
seat,1,NOUN
stalls.117,1,ADJ
seats?You,1,PROPN
flower,2,NOUN
bed,1,NOUN
soil,1,NOUN
bed,1,NOUN
meet,3,VERB
9cm,2,NOUN
harbour,1,NOUN
real,3,ADJ
coast,1,NOUN
ship,1,NOUN
sail,2,"NOUN, VERB"
cone,1,NOUN
transport,3,"NOUN, VERB"
lorry,2,NOUN
cab,2,NOUN
trailer,2,NOUN
90m3.Alfie,1,PROPN
model,8,"NOUN, VERB"
build,1,VERB
high,4,ADJ
relate,1,VERB
adc,1,NOUN
cut,4,VERB
purple,1,ADJ
Yan,1,PROPN
purple,2,ADJ
Theo,3,PROPN
18jame,3,NOUN
save,4,VERB
week,4,NOUN
Sundip,2,PROPN
5.Emma,2,PROPN
original,2,ADJ
sphere,2,NOUN
paper,2,NOUN
rotational,1,ADJ
pen,5,NOUN
packsof,1,PROPN
assume,1,VERB
move?circle,1,VERB
down,4,ADV
R.,3,PROPN
Square,2,PROPN
exterior,2,ADJ
prism,1,NOUN
Jay,3,PROPN
AED,1,PROPN
ABE,2,PROPN
8cm2.work,1,NOUN
railway,2,NOUN
rail,1,NOUN
O,1,PROPN
BCO,1,PROPN
AOC,1,PROPN
Deon,1,PROPN
biscuit,2,NOUN
juice,1,NOUN
café,1,NOUN
fill,2,VERB
bottle?you,1,NOUN
touch,1,VERB
rotate,1,"NOUN, VERB"
connect,1,VERB
reflect,1,VERB
Raya,1,PROPN
van,3,"NOUN, PROPN"
Saj,1,PROPN
Rose,2,PROPN
Pink,2,PROPN
Cherry,1,PROPN
Pinkred,1,PROPN
add,6,VERB
paint?you,1,NOUN
0).label,1,NOUN
scalar,1,ADJ
quantity,1,NOUN
onsuch,1,NOUN
mAngle,1,PROPN
Ava,1,PROPN
deliver,2,VERB
leaflet,1,NOUN
houses?give,1,"ADV, VERB"
ofmetre,1,NOUN
.Vase,1,PROPN
AQ,1,PROPN
PC,1,PROPN
shortcake,1,NOUN
Shortcakes,1,PROPN
make,1,VERB
butter200,1,PROPN
flour10,1,NOUN
cumulative,1,ADJ
5p,2,PROPN
3and,1,NOUN
ocd,1,NOUN
Mega,1,PROPN
Bathrooms,1,PROPN
Bathroom,1,PROPN
Mart,1,PROPN
BathroomsSale,1,PROPN
pricethen%,1,PROPN
Sale,1,PROPN
bathroom,1,NOUN
from?You,1,PROPN
Astrid,1,PROPN
Dane,1,PROPN
Oil,1,PROPN
charge,4,"NOUN, VERB"
Oil?You,1,PROPN
line?show,1,NOUN
1.5calculate,1,NOUN
chicken,1,NOUN
butter300,1,PROPN
chicken150,1,PROPN
cream,2,NOUN
onion,1,NOUN
stock,1,NOUN
Pieter,1,PROPN
currency,1,NOUN
change,2,VERB
rand,1,NOUN
currency,1,NOUN
rand,1,NOUN
rupee,2,NOUN
ratio,3,NOUN
waiting,1,NOUN
Hospital,2,PROPN
Kaz,2,PROPN
digital,1,ADJ
E,3,PROPN
F.,1,PROPN
route,3,"NOUN, VERB"
catch,1,VERB
tourist,3,NOUN
Rashid,2,PROPN
x.,2,NOUN
ADX,1,PROPN
BCX.Give,1,PROPN
Arjun,1,PROPN
Gretal,1,PROPN
7.In,1,PROPN
2019.Gretal,1,PROPN
2018.work,1,NOUN
cuboid,1,NOUN
cmB,1,PROPN
cmc,1,NOUN
B.Here,1,PROPN
gas,2,NOUN
cone.[the,1,ADJ
Cylinder,1,PROPN
congruent?circle,1,NOUN
William,1,PROPN
planetary,1,ADJ
Sun,2,PROPN
model,1,NOUN
planet,2,NOUN
Imran,1,PROPN
DCO,1,NOUN
millimetre,2,NOUN
kilometre,2,NOUN
-2,2,"NOUN, PROPN"
2).Label,1,PROPN
K.,1,PROPN
lira,1,NOUN
instead,2,ADV
Asif,1,PROPN
shoe,3,NOUN
PQS,1,PROPN
QRS,1,PROPN
dc,1,NOUN
3.C,1,PROPN
.show,1,ADV
.Mary,1,PROPN
double,2,VERB
steak,1,NOUN
Milo,1,PROPN
25cm,2,NOUN
Alvin,1,PROPN
open,1,ADJ
internal,1,ADJ
wide,3,ADJ
95cm,1,NOUN
short,3,ADJ
extend,1,VERB
proportionality,1,NOUN
match,2,VERB
graph,2,NOUN
tomato,2,NOUN
O.AC,1,PROPN
gain,2,VERB
Class,3,PROPN
X,2,PROPN
class,2,NOUN
y,1,NOUN
handed,3,ADJ
males.25,2,NOUN
table,3,NOUN
send,1,VERB
Weight,3,PROPN
Post,2,PROPN
60p,2,PROPN
Large,1,PROPN
101—250,1,PROPN
post,1,VERB
tick,2,VERB
calculate,1,VERB
rowing,2,NOUN
baby,2,NOUN
clinic,1,NOUN
opposite,2,"ADJ, NOUN"
truck,1,NOUN
panel,1,NOUN
panel,1,NOUN
m3.The,1,PROPN
tonne,1,NOUN
building,1,NOUN
motorbike,1,NOUN
bridge,1,NOUN
speed(s,1,VERB
national,1,ADJ
international,1,ADJ
runner,3,NOUN
runner,1,NOUN
comment,1,NOUN
compare,1,VERB
enter,1,VERB
Sumeet,3,PROPN
clean,3,VERB
pump,2,NOUN
level,2,NOUN
sit,2,VERB
handed?show,1,NOUN
wish,1,VERB
reliable,2,ADJ
engine,1,NOUN
correlation,1,NOUN
Ling,1,PROPN
predict,1,VERB
umbrella,1,NOUN
distance,3,NOUN
heat,1,VERB
Average,1,PROPN
temperature(,1,NOUN
unit,1,NOUN
limitation,1,NOUN
strength,1,NOUN
Estimate,4,PROPN
Distance,6,PROPN
trunk,1,NOUN
Ana,1,PROPN
offer,2,"NOUN, VERB"
VoucherSave,1,PROPN
youspend,1,VERB
approximately,3,ADV
voucher,2,NOUN
justify,1,VERB
plum,1,NOUN
apple,1,NOUN
32p,1,NOUN
Apples,1,PROPN
holiday,1,NOUN
earning,3,NOUN
Weekly,2,PROPN
bag,1,NOUN
label,1,VERB
sell,2,VERB
delivery,1,NOUN
driver,1,NOUN
delay,2,VERB
delivery,3,NOUN
shopping,2,NOUN
supermarket,4,NOUN
Walkden,1,PROPN
Reds,1,PROPN
basketball,2,NOUN
Jordan,1,PROPN
score,3,VERB
11th,1,ADJ
eat,1,VERB
rise,1,VERB
pine,1,"ADJ, NOUN"
weatherman,1,NOUN
temperature,1,NOUN
sunshine,1,NOUN
says?give,1,VERB
12the,1,ADJ
scoring,1,NOUN
ben?you,1,NOUN
Aisha,1,PROPN
average,2,ADJ
revise,1,VERB
achieve,1,VERB
spanish,2,ADJ
outlier,1,NOUN
Bhavna,1,PROPN
watch,1,VERB
tv,3,NOUN
mistake,1,NOUN
draw,2,VERB
shoe,2,NOUN
target?you,1,NOUN
check,1,VERB
discount,1,VERB
flight,4,NOUN
incomplete,2,ADJ
bird,1,NOUN
Paula,1,PROPN
Bird,1,PROPN
Magpie,1,PROPN
Thrush,1,PROPN
startling,1,NOUN
Sparrow,1,PROPN
chart,2,NOUN
median,1,NOUN
range,1,VERB
deliver,4,VERB
weigh,1,VERB
Kristina,1,PROPN
represent,1,VERB
Speed,4,PROPN
shortbread,1,"ADJ, NOUN"
Shortbread,1,PROPN
biscuitsmake,1,VERB
caster,1,NOUN
sugar180,1,PROPN
Tariq,1,PROPN
daily,1,ADJ
1.He,1,PROPN
absent,1,ADJ
carriage,1,NOUN
Jamil,2,PROPN
Iqrah,1,PROPN
family,1,NOUN
correct?state,1,NOUN
computer,1,NOUN
Quarter,1,PROPN
number,4,NOUN
ofcomputer,1,NOUN
silver,3,"ADJ, NOUN"
medal,2,"ADJ, NOUN"
cement,1,NOUN
sand,2,NOUN
stone,1,NOUN
bag(kg,1,NOUN
cost,1,NOUN
bag(£,1,NOUN
Cement,1,PROPN
Sand,1,PROPN
Stone,1,PROPN
wage,1,NOUN
task,2,NOUN
bedroom,1,NOUN
Liam,5,PROPN
lose,3,VERB
quickly,1,ADV
salary,3,NOUN
injury,1,NOUN
squad,1,NOUN
hockey,2,NOUN
join,2,VERB
Diyar,1,PROPN
blue,1,ADJ
2work,1,VERB
39the,1,NOUN
33the,1,ADJ
class,1,NOUN
onion,1,NOUN
grow,1,VERB
onion,1,NOUN
pickling,1,NOUN
market,1,NOUN
processing,1,NOUN
differ,1,VERB
summarise,3,VERB
attraction,2,NOUN
visit,1,VERB
seasonal,1,ADJ
variation,2,NOUN
health,1,NOUN
store,1,NOUN
marathon,3,NOUN
information,1,NOUN
30.For,1,PROPN
resultsthe,1,PROPN
Maths,2,PROPN
comparison,2,NOUN
foot,1,NOUN
Foot,1,PROPN
median?circle,1,ADJ
diagram,3,NOUN
tap,2,NOUN
off,1,ADV
turn,2,VERB
capacity,1,NOUN
wait,3,VERB
long,6,"ADJ, ADV"
call,1,NOUN
Bergdesh,1,PROPN
travel,1,VERB
passenger,1,NOUN
month,1,NOUN
Mar,1,PROPN
Apr,1,PROPN
Jun,1,PROPN
July,1,PROPN
Sep,1,PROPN
Oct,1,PROPN
Dec,1,PROPN
ofcustomer,2,NOUN
Office,2,PROPN
Hertford,1,PROPN
Juniors,1,PROPN
go,1,VERB
do,1,VERB
salary,1,NOUN
Salary,1,PROPN
frequency,1,NOUN
parcel,3,NOUN
