Lemma,Unique Topics Count,POS Tags
apartment,1,NOUN
mobile,1,ADJ
plot,1,NOUN
Richard,1,PROPN
vary,1,VERB
fertiliser,2,NOUN
weigh,2,VERB
B.He,2,PROPN
give,1,VERB
A.He,1,PROPN
A.The,2,PROPN
watch,1,VERB
geometry,1,NOUN
Luis,1,PROPN
spread,2,"ADJ, VERB"
thegeometry,1,ADJ
call,1,NOUN
jigsaw,1,NOUN
Danil,1,PROPN
Gabriel,1,PROPN
Hadley,1,PROPN
postman,1,NOUN
Miles,1,PROPN
set,2,NOUN
8work,2,VERB
Amount,1,PROPN
predict,4,VERB
heating,2,NOUN
outside,1,ADJ
belt,1,NOUN
medium,1,ADJ
small,1,ADJ
manager,3,NOUN
tell,1,VERB
manager?you,1,NOUN
social,2,ADJ
medium,2,NOUN
min,2,"NOUN, VERB"
Midpoint,1,PROPN
annual,1,ADJ
p(£,1,NOUN
Cumulativefrequency,1,PROPN
theme,1,NOUN
wage,2,NOUN
trend,1,NOUN
arm,1,NOUN
Nadiya,1,PROPN
agree,2,VERB
watermelon,1,NOUN
kgWork,1,NOUN
Manuel,1,PROPN
collect,1,VERB
arrive,1,VERB
minute,1,NOUN
swimmer,1,NOUN
captain,1,NOUN
swimmer,1,NOUN
qualify,1,VERB
email,1,NOUN
handle,1,VERB
attend,1,VERB
Yusuf,1,PROPN
examination,1,NOUN
74the,1,ADJ
France,1,PROPN
wallet,1,NOUN
voter,1,NOUN
election,1,NOUN
vote,1,VERB
3Work,1,VERB
member,1,NOUN
fail,1,VERB
Sanders,1,PROPN
store,1,VERB
rainwater,1,NOUN
min,1,NOUN
Salaman,1,PROPN
mathematic,1,NOUN
ribbon,3,NOUN
bear,1,VERB
goal,1,NOUN
Henri,1,PROPN
summer,1,NOUN
polo,1,NOUN
Turkey,1,PROPN
Claudine,1,PROPN
Lower,2,PROPN
hUpper,1,PROPN
look,3,VERB
ofminutes,1,PROPN
ofstudent,1,NOUN
police,1,NOUN
vehicle,1,NOUN
ofvehicle,1,NOUN
Kim,2,PROPN
prediction,2,NOUN
french,2,ADJ
German,2,PROPN
keep,1,VERB
Minutes,1,PROPN
Least,2,"ADJ, PROPN"
upper,2,ADJ
Winter,1,PROPN
purchase,1,NOUN
website,2,NOUN
summarise,1,VERB
worker,2,NOUN
there,1,ADV
areworker,1,VERB
Charlotte,1,PROPN
grade,1,NOUN
gain,1,VERB
Karel,1,PROPN
namibian,1,ADJ
gluten,2,NOUN
free7,2,NOUN
free5,2,NOUN
naan,2,PROPN
bread,2,NOUN
free,2,ADJ
Meal,3,PROPN
Deal,3,PROPN
choose,4,VERB
deal,2,NOUN
totally,2,ADV
hepaid,1,PROPN
blueberry,1,NOUN
blueberry,1,NOUN
Josh,2,PROPN
circle?Tick,1,PROPN
units2,1,PROPN
school,1,NOUN
conference,3,NOUN
yesterday,1,NOUN
cleaner,1,NOUN
room,1,NOUN
today,1,NOUN
cleaner,1,NOUN
clean,1,ADJ
chicken,1,NOUN
duck,1,NOUN
9there,1,ADJ
Pavel,1,PROPN
Riza,1,PROPN
tray,3,NOUN
buy?you,1,NOUN
Daniel,2,PROPN
bake,1,VERB
vanilla,1,NOUN
banana,2,NOUN
relationship,1,NOUN
proportionality,1,NOUN
Marianne,1,PROPN
photo,1,NOUN
selling,1,NOUN
is€1,1,VERB
dressmaker,1,NOUN
charge,2,VERB
dress,2,NOUN
rupee,1,NOUN
Henry,2,PROPN
have,3,VERB
meter,2,NOUN
Water,3,PROPN
Meter,1,PROPN
91.22p,1,NOUN
cubie,2,NOUN
No,1,PROPN
determine,3,VERB
Joe,2,PROPN
Kyle,2,PROPN
Bag,1,PROPN
Sharon,1,PROPN
Red,2,PROPN
Yellow,2,PROPN
Sandra,1,PROPN
string,1,NOUN
Czech,1,PROPN
Republic,1,PROPN
koruna,1,"NOUN, PROPN"
note,1,NOUN
Aiko,1,PROPN
Max,2,PROPN
Pau,1,PROPN
yenmax,1,ADJ
win,3,VERB
complete?You,1,PROPN
ocean,1,NOUN
.at,1,ADJ
depth,1,NOUN
chocolate,2,NOUN
tin.45,1,ADJ
toffee,1,NOUN
middle,2,"ADJ, NOUN"
Hong,2,PROPN
Kong,2,PROPN
camera,1,NOUN
HK$3179.55In,1,PROPN
HK$12.30,1,PROPN
repayment,2,NOUN
6400.katie,2,NOUN
Andreas,1,PROPN
Isla,1,PROPN
Paulo,1,PROPN
video,1,NOUN
learn,1,VERB
hang,1,VERB
Babajan,1,PROPN
breakfast,1,NOUN
cereal,2,NOUN
nuts,1,ADJ
raisin,1,NOUN
oats,1,NOUN
intensity,1,NOUN
sound,2,"NOUN, VERB"
watt,1,NOUN
loudspeaker,1,NOUN
pensand,1,NOUN
Kiaria,1,PROPN
Marian,1,PROPN
cakes?you,1,NOUN
Talil,1,PROPN
cement85,1,NOUN
sand100,1,PROPN
George,2,PROPN
sample,1,VERB
style,1,NOUN
Style,1,PROPN
Laced,1,PROPN
boot,1,NOUN
sandal,1,NOUN
Trainers,1,PROPN
survey,5,NOUN
sandal,1,NOUN
buy?write,1,VERB
halve,1,VERB
speed?Circle,1,PROPN
Robert,2,PROPN
butter1000,1,PROPN
5there,1,NOUN
Tara,1,PROPN
locomotive,1,NOUN
Margaret,2,PROPN
England,2,PROPN
UK,3,PROPN
USA,1,PROPN
litres£1,1,PROPN
dollarswas,1,NOUN
female.1295,1,ADJ
Thor,1,PROPN
icelandic,1,ADJ
Krona,1,PROPN
krona,1,NOUN
potato,1,NOUN
Brendon,1,PROPN
Julie,2,PROPN
party?Tick,1,PROPN
Sheila,1,PROPN
rotation,1,NOUN
clockwise,2,"ADJ, NOUN"
reflection,1,NOUN
geometrically,1,ADV
b2,1,NOUN
Veale,1,PROPN
2017Give,1,PROPN
Kay,1,PROPN
Neil,2,PROPN
r%,1,NOUN
simple,1,ADJ
r.,1,NOUN
Izzy,1,PROPN
finish,1,VERB
horse,1,NOUN
8)point,1,NOUN
mirror,1,NOUN
6x,1,NOUN
r,1,NOUN
increase,1,VERB
gannet,1,ADJ
university,1,NOUN
Louis,1,PROPN
investigate,1,VERB
flask,1,NOUN
a.the,1,NOUN
440p.4,2,PROPN
470p,2,NOUN
intersection,1,NOUN
grid,1,NOUN
Debbie,2,PROPN
Ian,2,PROPN
starting,2,NOUN
Redlands,1,PROPN
School,1,PROPN
revision,1,NOUN
St,1,PROPN
Samuel,1,PROPN
Francis,1,PROPN
Long,1,PROPN
Kalinda,1,PROPN
currant,1,ADJ
bun,1,NOUN
ice,1,VERB
start,1,VERB
reach,1,VERB
s.,2,PROPN
slow,1,VERB
hit,1,VERB
stop,2,VERB
never,1,ADV
student,1,NOUN
Student,1,PROPN
state,1,VERB
surd,3,"NOUN, PROPN"
Michael,1,PROPN
Alison,1,PROPN
substitute,1,VERB
factorise,1,VERB
f(10,1,NOUN
f(5,1,PROPN
below,1,ADV
define,1,VERB
perfect,1,ADJ
olympic,1,ADJ
medallist,1,NOUN
Usain,1,PROPN
Bhavara,1,PROPN
Ceris,1,PROPN
young,2,ADJ
36)Point,1,PROPN
7).Point,1,PROPN
thetown,1,VERB
hall?Give,1,PROPN
Aandpasses,1,PROPN
continue,2,VERB
G.,1,PROPN
7x,1,PROPN
travelled?give,1,ADJ
heater,1,NOUN
strip,2,NOUN
cyclist,1,NOUN
gf,1,PROPN
-0.5,1,PROPN
-1.625,1,PROPN
identify,1,VERB
criticism,1,NOUN
bound,2,VERB
company,1,NOUN
penny,1,NOUN
kwh,1,NOUN
steeper?Explain,1,PROPN
steep,1,ADJ
claim,1,VERB
accelerate,1,VERB
mile,1,NOUN
water,3,NOUN
pour,1,VERB
minute?circle,1,VERB
visit,1,VERB
originally,3,ADV
vehicle,1,NOUN
left,1,ADJ
fall,1,VERB
800.find,1,VERB
return,1,VERB
map,2,VERB
medicine,1,NOUN
dose,1,NOUN
cm.is,1,PROPN
Nuri,1,PROPN
m/s,1,PROPN
8)is,1,ADJ
gradient,1,NOUN
4).Point,1,PROPN
far,1,ADV
in,1,ADV
ride,1,NOUN
Martina,1,PROPN
Correct,1,PROPN
subtract,1,VERB
-5,2,"NOUN, PROPN"
Bradley,1,PROPN
description,1,NOUN
Description,1,PROPN
trigonometrical,1,ADJ
Karol,1,PROPN
label,2,VERB
double,1,NOUN
region?Tick,1,PROPN
empty,1,VERB
depth,1,NOUN
motorbike,1,NOUN
complete,1,VERB
last,1,VERB
Leo,1,PROPN
molly,2,"ADJ, ADV"
workeda,1,NOUN
Amina,1,PROPN
deliver,3,VERB
fix,2,VERB
9.give,1,ADJ
gannet,1,NOUN
island,1,NOUN
follow,2,VERB
n,1,NOUN
thousands.x,1,NOUN
Composite,1,PROPN
container?circle,1,NOUN
visit,1,VERB
funfair,1,NOUN
child,1,NOUN
bicycle,1,NOUN
hFrom,1,PROPN
further,1,ADJ
APO,1,PROPN
region,1,NOUN
Faisal,1,PROPN
12).work,1,VERB
2a,1,NOUN
function,1,NOUN
correct?Explain,1,VERB
route,1,NOUN
Y.One,1,PROPN
milesroute,1,NOUN
cool,1,VERB
jump,1,VERB
Function,1,PROPN
Tenzin,1,PROPN
code,3,NOUN
Digits,1,PROPN
code,2,NOUN
depend,1,VERB
goat,1,NOUN
produce,1,VERB
Rosie,1,PROPN
notice,1,NOUN
magazine,1,NOUN
depreciate,2,VERB
by,1,ADV
rationalise,1,VERB
foot,1,NOUN
buzzer,1,NOUN
sound,1,VERB
bell,1,NOUN
Mel,3,PROPN
IO,1,PROPN
reduction,1,NOUN
increase,1,VERB
watch,3,"NOUN, VERB"
season,1,NOUN
425or,1,PROPN
separate,1,ADJ
wear,1,VERB
pencil,2,NOUN
pen,3,NOUN
musical,1,ADJ
instrument,1,NOUN
Mercury,1,PROPN
expected,1,ADJ
future,1,ADJ
Seapron,1,PROPN
United,1,PROPN
overall,1,ADJ
Viv,1,PROPN
form?circle,1,NOUN
Naoby,1,PROPN
Mills,1,PROPN
treat,1,NOUN
cat,1,NOUN
Fluff,1,PROPN
Tigger,1,PROPN
Miriam,1,PROPN
birth,1,NOUN
bus,1,NOUN
Barton,1,PROPN
paint,1,VERB
sandwich,1,NOUN
snack,1,NOUN
snack,1,NOUN
Sydney,1,PROPN
Australia,1,PROPN
railticket,1,NOUN
Cheaptrains,1,PROPN
website,1,NOUN
credit,1,NOUN
booking,1,NOUN
fee,1,NOUN
Nadia,1,PROPN
Railtickets,1,PROPN
cheaptrain,1,NOUN
laptop,1,NOUN
laptop10,1,NOUN
ocean,1,NOUN
Surface,1,PROPN
insquare,1,ADJ
Indian,1,PROPN
Southern,1,PROPN
Atlantic,1,PROPN
timetable,1,NOUN
timetable,1,VERB
Jamal,1,PROPN
d.,1,PROPN
h?You,1,VERB
Edith,1,PROPN
safely,1,ADV
sack,1,NOUN
America,1,PROPN
Planet,1,PROPN
Uranus,1,PROPN
Mitul,1,PROPN
content,1,NOUN
sure,1,ADJ
PredictionFor,1,PROPN
Teresa,1,PROPN
clock,1,NOUN
chime,1,VERB
light,1,"ADJ, NOUN"
chime,1,NOUN
together?Show,1,PROPN
uranium,1,NOUN
atom,1,NOUN
atom,1,NOUN
main,1,NOUN
Lottie,1,PROPN
sheet,2,NOUN
thick,1,ADJ
sheet,2,NOUN
printer,1,NOUN
paper?you,1,NOUN
bounce,1,VERB
quarter,1,NOUN
television,1,NOUN
spending,2,NOUN
Item,1,PROPN
percentage,1,NOUN
next,1,ADJ
rise,1,VERB
slab,1,NOUN
patio?you,1,NOUN
write,1,VERB
Competitiona,1,PROPN
prize,2,NOUN
known,1,ADJ
star,1,NOUN
.He,1,PROPN
millimetre,1,NOUN
attendance,1,NOUN
Present,1,PROPN
Absent,1,PROPN
present,1,"ADJ, VERB"
Toby,1,PROPN
invest,1,VERB
Watkins,1,PROPN
central,1,ADJ
already,1,ADV
repetition,1,NOUN
sausage,1,NOUN
Wenford,1,PROPN
2014give,1,NOUN
microwave,1,NOUN
oven,1,NOUN
oven,1,NOUN
P.The,1,PROPN
leak,1,NOUN
Vt,1,PROPN
Vo,1,PROPN
+1,1,NOUN
kVt,1,NOUN
Newtons,1,PROPN
apply,1,VERB
Jerry,1,PROPN
loss,1,NOUN
league,1,NOUN
eastbound,1,ADJ
westbound,1,ADJ
method,1,NOUN
code,1,NOUN
Method,1,PROPN
codes?you,1,NOUN
grey,1,ADJ
Vlad,1,PROPN
landing,1,NOUN
Lijuan,1,PROPN
dollar,1,NOUN
microwave,1,NOUN
60.She,1,NOUN
repair,1,NOUN
redelivery,1,NOUN
order,1,"NOUN, VERB"
show,1,VERB
expect,1,VERB
income,1,NOUN
Population,1,PROPN
claim?you,1,NOUN
employ,1,VERB
labourers14,1,NOUN
joiners9,1,NOUN
electricians8,1,PROPN
job,2,NOUN
Lunch,1,PROPN
vegan,1,NOUN
lunch,1,NOUN
steel,2,NOUN
rod,1,NOUN
symbol,1,NOUN
Shelley,1,PROPN
Pauline,1,PROPN
Emily,1,PROPN
50p,1,NOUN
factory,1,NOUN
Order,1,PROPN
Discount,1,PROPN
coloured,1,ADJ
clothing,1,NOUN
nutritional,1,ADJ
serving,1,NOUN
carbohydrate,1,VERB
protein,1,NOUN
Fats,1,PROPN
serve,1,VERB
carbohydrate,1,NOUN
Eve,1,PROPN
Thursday?Show,1,PROPN
nominate,1,VERB
Alice,1,PROPN
Gabi,1,PROPN
Paddy,1,PROPN
winner,2,NOUN
choir,1,NOUN
Interest:3,1,PROPN
compoundinterest,1,ADJ
Interest:4,1,PROPN
"year,3",1,NOUN
yearand2,1,NOUN
withdrawal,1,NOUN
theend,1,NOUN
withdrawal,1,NOUN
allow,1,VERB
atany,1,PROPN
Derrick,1,PROPN
penny,1,NOUN
bulb,1,NOUN
tulip,1,"ADJ, NOUN"
meet,2,VERB
Area,1,PROPN
Z,1,PROPN
x4,1,PROPN
Rhiana,1,PROPN
Maths.20,1,PROPN
English.14,1,PROPN
French.18,1,VERB
english.11,1,ADJ
French.4,1,PROPN
0.6If,1,NOUN
lolly,1,NOUN
freezer,1,NOUN
lolly,1,"ADV, NOUN"
strawberry,1,NOUN
mint,2,NOUN
Julius,1,PROPN
Nomusa,1,PROPN
sweets7,1,NOUN
aniseed,1,NOUN
sweets5,1,PROPN
red?You,1,PROPN
drop,2,VERB
land,2,VERB
Rachael,2,PROPN
green.2,1,NOUN
Niklas,1,PROPN
Blue,1,PROPN
Neymar,1,PROPN
postcard,1,NOUN
post,1,VERB
Portugal,1,PROPN
Sergio,1,PROPN
postcard,1,NOUN
B?You,1,PROPN
item,1,NOUN
Jeat,1,PROPN
grow,1,VERB
carrot,1,NOUN
Sami,1,PROPN
like,1,VERB
drinks19,1,NOUN
drinks.16,1,PROPN
milk.21,1,PROPN
milk.24,1,PROPN
milk.40,1,PROPN
select,2,VERB
owner,2,NOUN
carry,1,VERB
morning,1,NOUN
speak,1,VERB
at,1,ADV
reach,1,VERB
winsif,1,NOUN
missing,1,ADJ
Yvonne,1,PROPN
tulips.3,1,NOUN
tulip,1,NOUN
outcome,1,NOUN
skate,1,VERB
bowl,1,VERB
probability,1,NOUN
Tania,1,PROPN
independently,1,ADV
vegetable,1,NOUN
Carolyn,1,PROPN
plain,1,ADJ
biscuits5,1,NOUN
biscuits3,1,NOUN
Lorna,1,PROPN
carry,2,VERB
Olga,1,PROPN
sock,1,NOUN
drawer,1,NOUN
Joshua,1,PROPN
sock,1,NOUN
French2,1,PROPN
spanish4,1,NOUN
German7,1,PROPN
Spanish8,1,PROPN
languagesall,1,NOUN
women.12,1,NOUN
French.73,1,NOUN
Spanish.55,1,NOUN
Spanish.9,1,PROPN
dart,1,NOUN
grace,1,NOUN
Dani,1,PROPN
replacement,1,NOUN
Pippa,1,PROPN
remember,1,VERB
numberthe,1,ADJ
16the,1,ADJ
bowl.4,1,NOUN
blackcurrant.5,1,NOUN
lemon.7,1,PROPN
Ravi,1,PROPN
snooker,1,NOUN
Marco,1,PROPN
Judd,1,PROPN
Grace,1,PROPN
Orange,1,PROPN
teacher,2,NOUN
region?circle,1,NOUN
∩,1,ADJ
A'∩,1,PROPN
A'U,1,PROPN
cupboard,1,NOUN
tower,3,NOUN
layer,1,NOUN
layer,1,NOUN
White,1,PROPN
jane,1,NOUN
tail,1,NOUN
experimental,1,ADJ
Dora,1,PROPN
total,1,NOUN
section.88,1,PROPN
own,1,VERB
Amir,1,PROPN
design,1,VERB
expect,2,VERB
rabbit,1,NOUN
hide,1,VERB
replace,1,VERB
study,1,VERB
college.35,1,NOUN
.Each,1,PROPN
Alan,1,PROPN
B.Each,1,PROPN
BC.AB,1,PROPN
GH,1,PROPN
BF,1,PROPN
EF,2,PROPN
EX,1,PROPN
AG,1,PROPN
ABFE,1,PROPN
B.There,1,PROPN
b.complete,1,NOUN
sprinkler,1,NOUN
sprinkler,1,NOUN
equidistant,1,ADJ
cd.the,1,NOUN
allow,1,VERB
boat,1,NOUN
e.find,1,ADV
decoration,1,NOUN
working.[The,1,PROPN
Weaver,1,PROPN
pond,1,NOUN
need?You,1,PROPN
material,1,NOUN
entirely,1,ADV
plastic,1,NOUN
b.give,1,NOUN
ABC.Show,1,PROPN
×).Label,1,PROPN
Vicky,1,PROPN
waterproof,1,VERB
coat,1,NOUN
Abelie,1,PROPN
fly,1,VERB
Dubai,1,PROPN
Rome,1,PROPN
extere,1,VERB
60cm2.give,1,NOUN
pool,2,NOUN
tanker,1,NOUN
answer.(1,1,PROPN
near,1,"ADJ, ADV"
Arron,1,PROPN
Liverpool,1,PROPN
frustrum,1,NOUN
mn,1,NOUN
m2work,1,NOUN
hold,1,VERB
life,1,NOUN
High,1,PROPN
Jodie,1,PROPN
measurement,1,NOUN
prism,2,NOUN
pit,1,NOUN
Pythagoras,1,PROPN
Anne,1,PROPN
hang,1,VERB
basket,1,NOUN
compost,1,NOUN
basket,1,NOUN
corner,4,NOUN
trolley,1,NOUN
time?You,1,PROPN
abcde.the,1,NOUN
mid,1,NOUN
BD.AE,1,PROPN
ABCDE,1,PROPN
C.Line,1,PROPN
church,1,NOUN
Church,1,PROPN
church,1,NOUN
.Label,1,PROPN
inaccurate,1,ADJ
triangle,2,NOUN
cosincrease,1,NOUN
decrease?you,1,NOUN
Calvin,1,PROPN
metera,1,NOUN
plus91.22p,1,NOUN
arecm,1,NOUN
CAB,1,PROPN
GAC,1,PROPN
cm2.you,1,NOUN
Amton,1,PROPN
Bisham,1,PROPN
Tame,1,PROPN
Valley,1,PROPN
yoghurt,1,NOUN
tray,1,NOUN
pot,1,NOUN
motor,1,NOUN
racing,1,NOUN
circuit,1,NOUN
circuit?You,1,NOUN
Omondi,1,PROPN
close,1,VERB
Trianglehas,1,PROPN
deduce,1,VERB
framework,1,NOUN
rod,1,NOUN
conservatory,1,NOUN
needs?you,1,VERB
radar,1,NOUN
aircraft,1,NOUN
photocopier,1,NOUN
Monty,1,PROPN
fence,1,NOUN
condition,1,NOUN
buy?You,1,PROPN
Saphia,1,PROPN
organise,1,VERB
People,1,NOUN
fencing,1,NOUN
pet,1,ADJ
hours.(1,1,PROPN
Janie,1,PROPN
Barnsley,1,PROPN
Leeds,1,PROPN
solid,2,NOUN
volume?you,1,NOUN
ball?you,1,NOUN
VABCD,1,PROPN
tile,1,NOUN
cmThe,1,VERB
cmhow,1,NOUN
short,1,ADJ
Stanley,1,PROPN
east,1,NOUN
.From,1,PROPN
south,2,NOUN
cup,1,NOUN
cup,1,NOUN
partbe,1,VERB
unreliable,1,ADJ
octahedron,1,NOUN
pyramid,1,NOUN
basis,1,NOUN
stick,1,VERB
cm3.the,1,NOUN
octahedron.[the,1,NOUN
position,1,VERB
trianglefrom,1,PROPN
.given,1,NOUN
Levi,1,PROPN
ribbon,1,NOUN
inch,1,NOUN
object,1,NOUN
13cm,1,NOUN
granite,1,NOUN
AB.DE,1,PROPN
DE,1,PROPN
-4,1,PROPN
A3,1,PROPN
m2.the,1,NOUN
SSS,1,PROPN
SAS,1,PROPN
ASA,1,PROPN
RHS,1,PROPN
rhombus,1,NOUN
assumption,1,NOUN
a.give,1,ADJ
monster,1,NOUN
monster,1,NOUN
solid,1,ADJ
120cm3,1,PROPN
AAA,1,PROPN
D.Angle,1,PROPN
BDQ,1,PROPN
tower,1,NOUN
Kuwait,1,PROPN
Quadrilaterals,1,PROPN
LMNP,1,NOUN
LAngle,1,PROPN
MAngle,1,PROPN
NAngle,1,PROPN
LP,1,PROPN
Dylan,1,PROPN
hexagonalprism,1,NOUN
basedpyramid,1,"NOUN, PROPN"
pentagonalprism,1,NOUN
Points,1,PROPN
EDF,1,PROPN
ODC,1,PROPN
clay,1,NOUN
Clay,1,PROPN
0)circle,1,NOUN
awhole,1,ADJ
rotate,1,VERB
EFD,1,PROPN
FDE,1,PROPN
HDF,1,PROPN
ADC,1,PROPN
O.M,1,PROPN
CD.OM,1,PROPN
ON,1,PROPN
OCD,1,PROPN
−2).Label,1,PROPN
congruent?give,1,VERB
R.Shape,1,PROPN
S.,1,PROPN
BCircle,1,PROPN
0)label,1,VERB
reflect,1,VERB
D.She,1,PROPN
haseither,1,VERB
CD.AED,1,PROPN
BEC,1,PROPN
CDE,1,PROPN
oa.oa,1,NOUN
OD,1,PROPN
OC,1,PROPN
OE,1,PROPN
OED,1,PROPN
solid,1,NOUN
exercise,1,NOUN
situation?tick,1,NOUN
mean,1,ADJ
Mode,1,PROPN
average,1,NOUN
publisher,1,NOUN
physics,1,NOUN
chemistry,1,NOUN
sponsor,1,VERB
raise,1,VERB
Test,1,PROPN
Sameena,1,PROPN
Shortest,1,PROPN
long,1,ADJ
110The,1,PROPN
between,1,ADV
necklace,1,NOUN
jeweller,1,NOUN
necklace,1,NOUN
rainfall,1,NOUN
statement?explain,1,ADJ
appointment,1,NOUN
lorry,1,NOUN
Quartile,1,PROPN
Greatest,2,PROPN
value,1,NOUN
Lucia,1,PROPN
revise,1,VERB
home,1,NOUN
Molly,1,PROPN
ofcustomers,1,PROPN
weak,1,ADJ
negativeStrong,1,PROPN
negativeNo,1,PROPN
Graham,1,PROPN
apartment,1,NOUN
centre(km,1,NOUN
Monthly,1,PROPN
rent(£,1,PROPN
great,1,ADJ
perform,1,VERB
dancers.3,1,NOUN
street,1,NOUN
jazz,1,NOUN
ring,1,VERB
reply,1,NOUN
Cumulative,1,PROPN
investigate,1,VERB
estimate,1,VERB
ask,1,VERB
colleague,1,NOUN
summarise,1,VERB
Males,1,PROPN
tend,1,VERB
dancer,1,NOUN
non,1,ADJ
Fran,1,PROPN
Injury,1,PROPN
word,1,NOUN
continuous,1,ADJ
discrete,1,NOUN
ungrouped,1,ADJ
wait,1,VERB
age(years,1,PROPN
value(£,1,PROPN
uk.she,1,NOUN
land,1,VERB
Day,1,PROPN
affect,1,VERB
fog,1,NOUN
was?give,1,NOUN
Percy,1,PROPN
40m2,1,NOUN
60m2,1,PROPN
publish,1,VERB
60.The,1,PROPN
cherry,1,NOUN
pear,1,NOUN
plum,1,NOUN
orchard,1,NOUN
pictogram,1,NOUN
andpear,1,ADJ
reliable?explain,1,VERB
conclusion,1,NOUN
science,1,NOUN
Science,1,PROPN
car,1,NOUN
Farm,1,PROPN
winter,1,NOUN
night,1,NOUN
prediction?tick,1,NOUN
athlete,1,NOUN
distance,1,NOUN
triple,1,ADJ
dress,1,NOUN
obstacle,1,NOUN
compete,1,VERB
boy,1,NOUN
Girls,1,PROPN
mark?You,1,PROPN
Nalini,1,PROPN
betweencm,1,NOUN
andcm,1,PROPN
matrix,1,NOUN
